CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,4.0,40
,,,1.0,39
,,,1.0,1
,,,11.0,33
,,,1.0,5
,,,38.0,2
,,,38.0,2
,,,6.0,3
,,,18.0,1
,,,1.0,17
,,,3.0,34
,,,25.0,1
,,,18.0,6
,,,1.0,35
,,,14.0,43
,,,24.0,11
,,,3.0,53
,,,2.0,2
,,,18.0,1
,,,1.0,3
,,,1.0,1
,,,5.0,12
,,,1.0,31
,,,1.0,2
,,,2.0,15
,,,1.0,9
,,,1.0,12
,,,1.0,7
,,,1.0,28
,,,1.0,5
,,,1.0,12
,,,1.0,1
,,,1.0,3
,,,1.0,3
,,,1.0,1
,,,1.0,142
,,,53.0,40
,,,30.0,10
,,,4.0,3
,,,1.0,1
,,,3.0,1
,,,6.0,1
,,,3.0,1
,,,4.0,1
,,,258.0,1
,,,2.0,1
,,,1.0,2
,,,1.0,1
,,,1.0,4
,,,8.0,3
,,,1.0,2
,,,1.0,1
,,,6.0,1
,,,1.0,79
,,,4.0,1
,,,1.0,2
,,,1.0,4
,,,1.0,2
,,,1.0,20
,,,1.0,1
,,,2.0,1
,,,1.0,1
,,,1.0,1
,,,6.0,1
,,,9.0,1
,,,4.0,4
,,,67.0,1
,,,4.0,3
,,,1.0,1
,,,36.0,1
,,,12.0,1
,,,1.0,1
,,,1.0,1
,,,2.0,1
,,,1.0,1
,,,25.0,1
,,,8.0,1
,,,4.0,1
,,,1.0,1
,,,1.0,5
,,,1.0,1
,,,8.0,1
,,,1.0,54
,,,2.0,1
,,,3.0,1
,,,2.0,1
,,,12.0,5
,,,12.0,1
,,,5.0,50
,,,4.0,11
,,,11.0,1
,,,1.0,1
,,,1.0,5
,,,13.0,301
,,,18.0,6
,,,5.0,7
,,,3.0,1
,,,30.0,1
,,,3.0,1
,,,4.0,89
,,,15.0,9
,,,163.0,1
,,,15.0,1
,,,3.0,18
,,,1.0,1
,,,2.0,1
,,,1.0,7
,,,36.0,4
,,,3.0,8
,,,202.0,1
,,,1.0,7
,,,2.0,13
,,,1.0,2
,,,26.0,11
,,,12.0,2
,,,47.0,4
,,,1.0,2
,,,10.0,5
,,,1.0,3
,,,15.0,1
,,,2.0,42
,,,13.0,1
,,,6.0,17
,,,7.0,14
,,,2.0,18
,,,10.0,1
,,,23.0,2
,,,1.0,1
,,,1.0,9
,,,1.0,2
,,,25.0,1
,,,1.0,4
,,,1.0,1
,,,1.0,8
,,,2.0,8
,,,1.0,41
,,,1.0,74
,,,1.0,70
,,,1.0,2
,,,1.0,1
,,,1.0,5
,,,1.0,19
,,,1.0,2
,,,1.0,10
,,,1.0,3
,,,57.0,87
,,,45.0,3
,,,5.0,1
,,,1.0,4
,,,3.0,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,40
,,,,16
,,,,3
,,,,101
,,,,2
,,,,9
,,,,2
,,,,4
,,,,1
,,,,3
,,,,13
,,,,44
,,,,10
,,,,14
,,,,6
,,,,22
,,,,226
,,,,4
,,,,12
,,,,72
,,,,57
,,,,11
,,,,6
,,,,3
,,,,1
,,,,8
,,,,32
,,,,1
,,,,4
,,,,1
,,,,271
,,,,14
,,,,43
,,,,24
,,,,21
,,,,2
,,,,5
,,,,47
,,,,2
,,,,1
,,,,3
,,,,5
,,,,19
,,,,3
,,,,1
,,,,1
,,,,1
,,,,21
,,,,7
,,,,1
,,,,25
,,,,3
,,,,1
,,,,11
,,,,5
,,,,2
,,,,2
,,,,4
,,,,1
,,,,1
,,,,2
,,,,2
,,,,21
,,,,7
,,,,13
,,,,1
,,,,4
,,,,54
,,,,1
,,,,5
,,,,56
,,,,7
,,,,14
,,,,1
,,,,1
,,,,1
,,,,3
,,,,8
,,,,1
,,,,50
,,,,10
,,,,5
,,,,1
,,,,4
,,,,1
,,,,245
,,,,7
,,,,46
,,,,10
,,,,27
,,,,83
,,,,1422
,,,,1
,,,,2
,,,,38
,,,,5
,,,,1
,,,,31
,,,,1
,,,,7
,,,,15
,,,,1
,,,,31
,,,,2
,,,,3
,,,,159
,,,,4
,,,,1
,,,,1
,,,,1
,,,,22
,,,,32
,,,,21
,,,,2
,,,,8
,,,,26
,,,,2
,,,,81
,,,,2
,,,,4
,,,,2
,,,,11
,,,,12
,,,,2
,,,,15
,,,,14
,,,,45
,,,,1
,,,,31
,,,,2
,,,,30
,,,,53
,,,,2
,,,,1
,,,,72
,,,,1
,,,,7
,,,,30
,,,,17
,,,,4
,,,,38
,,,,3
,,,,12
,,,,20
,,,,11
,,,,3
,,,,6
,,,,1
,,,,1
,,,,16
,,,,2
,,,,3
,,,,1
,,,,46
,,,,1
,,,,23
,,,,44
,,,,1
,,,,7
,,,,2
,,,,1
,,,,2
,,,,1
,,,,7
,,,,30
,,,,28
,,,,2
,,,,11
,,,,73
,,,,75
,,,,1
,,,,7
,,,,2
,,,,47
,,,,1
,,,,1
,,,,1
,,,,11
,,,,1
,,,,15
,,,,7
,,,,1
,,,,26
,,,,25
,,,,1
,,,,1
,,,,13
,,,,12
,,,,19
,,,,2
,,,,5
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,5
,,,,2
,,,,161
,,,,1
,,,,56
,,,,52
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,2
,,,,1
,,,,7
,,,,1
,,,,1
,,,,58
,,,,1
,,,,1
,,,,8
,,,,15
,,,,2
,,,,1
,,,,16
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,8
,,,,14
,,,,2
,,,,7
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,3
,,,,1
,,,,15
,,,,1
,,,,1
,,,,1
,,,,1
,,,,52
,,,,1
,,,,21
,,,,1
,,,,1
,,,,14
,,,,360
,,,,15
,,,,1
,,,,7
,,,,1
,,,,10
,,,,1
,,,,1
,,,,5
,,,,1
,,,,2
,,,,2
,,,,94
,,,,24
,,,,1
,,,,1
,,,,17
,,,,1
,,,,3
,,,,7
,,,,1
,,,,3
,,,,8
,,,,2
,,,,18
,,,,3
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,1
,,,,29
,,,,11
,,,,9
,,,,1
,,,,1
,,,,20
,,,,2
,,,,6
,,,,2
,,,,4
,,,,2
,,,,1
,,,,18
,,,,5
,,,,62
,,,,2
,,,,65
,,,,61
,,,,1
,,,,2
,,,,18
,,,,2
,,,,20
,,,,3
,,,,67
,,,,1
,,,,8
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,44
,,,,15
,,,,10
,,,,58
,,,,2
,,,,16
,,,,2
,,,,4
,,,,7
,,,,13
,,,,48
,,,,6
,,,,11
,,,,5
,,,,23
,,,,174
,,,,4
,,,,7
,,,,6
,,,,61
,,,,37
,,,,1
,,,,1
,,,,5
,,,,3
,,,,81
,,,,6
,,,,2
,,,,3
,,,,256
,,,,18
,,,,22
,,,,6
,,,,12
,,,,2
,,,,2
,,,,24
,,,,12
,,,,1
,,,,5
,,,,1
,,,,13
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,3
,,,,2
,,,,25
,,,,1
,,,,4
,,,,2
,,,,1
,,,,3
,,,,3
,,,,2
,,,,5
,,,,2
,,,,1
,,,,1
,,,,16
,,,,2
,,,,12
,,,,41
,,,,2
,,,,1
,,,,3
,,,,55
,,,,1
,,,,10
,,,,16
,,,,6
,,,,3
,,,,3
,,,,1
,,,,32
,,,,1
,,,,20
,,,,7
,,,,13
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,255
,,,,13
,,,,65
,,,,15
,,,,23
,,,,378
,,,,902
,,,,5
,,,,3
,,,,23
,,,,2
,,,,16
,,,,1
,,,,13
,,,,1
,,,,8
,,,,7
,,,,20
,,,,3
,,,,1
,,,,176
,,,,2
,,,,5
,,,,24
,,,,26
,,,,1
,,,,1
,,,,1
,,,,12
,,,,10
,,,,6
,,,,24
,,,,7
,,,,1
,,,,1
,,,,1
,,,,7
,,,,7
,,,,14
,,,,25
,,,,1
,,,,1
,,,,1
,,,,34
,,,,7
,,,,13
,,,,1
,,,,47
,,,,58
,,,,1
,,,,3
,,,,36
,,,,10
,,,,1
,,,,49
,,,,2
,,,,3
,,,,8
,,,,1
,,,,1
,,,,17
,,,,3
,,,,3
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,44
,,,,17
,,,,18
,,,,19
,,,,9
,,,,1
,,,,4
,,,,1
,,,,16
,,,,28
,,,,17
,,,,2
,,,,1
,,,,13
,,,,2
,,,,57
,,,,60
,,,,1
,,,,9
,,,,51
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,2
,,,,16
,,,,2
,,,,1
,,,,1
,,,,18
,,,,31
,,,,3
,,,,18
,,,,9
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,13
,,,,1
,,,,7
,,,,138
,,,,57
,,,,62
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,4
,,,,3
,,,,1
,,,,27
,,,,49
,,,,16
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,19
,,,,4
,,,,1
,,,,3
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,45
,,,,2
,,,,12
,,,,1
,,,,1
,,,,2
,,,,10
,,,,174
,,,,2
,,,,1
,,,,5
,,,,1
,,,,9
,,,,3
,,,,1
,,,,3
,,,,1
,,,,91
,,,,1
,,,,3
,,,,1
,,,,8
,,,,1
,,,,15
,,,,2
,,,,2
,,,,1
,,,,2
,,,,3
,,,,6
,,,,1
,,,,1
,,,,21
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,22
,,,,6
,,,,2
,,,,9
,,,,1
,,,,2
,,,,7
,,,,9
,,,,2
,,,,1
,,,,2
,,,,28
,,,,8
,,,,68
,,,,7
,,,,62
,,,,38
,,,,1
,,,,2
,,,,3
,,,,28
,,,,6
,,,,1
,,,,4
,,,,1
,,,,38
,,,,12
,,,,1
,,,,2
,,,,5
,,,,3
,,,,1
,,,,73
,,,,3
,,,,1
,,,,21
,,,,1
,,,,35
,,,,6
,,,,1
,,,,2
,,,,1
,,,,21
,,,,4
,,,,40
,,,,1
,,,,5
,,,,3
,,,,46
,,,,188
,,,,4
,,,,8
,,,,53
,,,,40
,,,,2
,,,,1
,,,,7
,,,,84
,,,,18
,,,,5
,,,,1
,,,,1
,,,,308
,,,,5
,,,,23
,,,,12
,,,,10
,,,,1
,,,,1
,,,,1
,,,,16
,,,,8
,,,,1
,,,,1
,,,,26
,,,,3
,,,,2
,,,,4
,,,,3
,,,,39
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,12
,,,,1
,,,,1
,,,,1
,,,,18
,,,,1
,,,,19
,,,,48
,,,,3
,,,,2
,,,,4
,,,,65
,,,,1
,,,,11
,,,,9
,,,,1
,,,,2
,,,,6
,,,,1
,,,,23
,,,,1
,,,,14
,,,,1
,,,,8
,,,,9
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,328
,,,,10
,,,,78
,,,,31
,,,,16
,,,,1446
,,,,1
,,,,9
,,,,1
,,,,1
,,,,39
,,,,5
,,,,3
,,,,23
,,,,2
,,,,1
,,,,7
,,,,4
,,,,29
,,,,1
,,,,1
,,,,2
,,,,3
,,,,4
,,,,2
,,,,42
,,,,1
,,,,1
,,,,12
,,,,16
,,,,89
,,,,13
,,,,5
,,,,5
,,,,18
,,,,2
,,,,1
,,,,1
,,,,4
,,,,5
,,,,1
,,,,1
,,,,25
,,,,14
,,,,2
,,,,8
,,,,36
,,,,6
,,,,19
,,,,53
,,,,1
,,,,58
,,,,1
,,,,11
,,,,34
,,,,8
,,,,6
,,,,2
,,,,44
,,,,3
,,,,7
,,,,36
,,,,1
,,,,3
,,,,19
,,,,3
,,,,5
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,67
,,,,8
,,,,1
,,,,3
,,,,1
,,,,12
,,,,1
,,,,4
,,,,1
,,,,1
,,,,12
,,,,20
,,,,27
,,,,2
,,,,25
,,,,1
,,,,2
,,,,5
,,,,18
,,,,43
,,,,39
,,,,3
,,,,4
,,,,1
,,,,68
,,,,1
,,,,1
,,,,10
,,,,3
,,,,27
,,,,4
,,,,1
,,,,7
,,,,29
,,,,2
,,,,23
,,,,19
,,,,1
,,,,1
,,,,13
,,,,1
,,,,1
,,,,2
,,,,5
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,2
,,,,24
,,,,84
,,,,97
,,,,70
,,,,3
,,,,1
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,7
,,,,545
,,,,7
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,23
,,,,2
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,14
,,,,31
,,,,9
,,,,18
,,,,5
,,,,1
,,,,5
,,,,3
,,,,4
,,,,123
,,,,2
,,,,3
,,,,1
,,,,7
,,,,1
,,,,1
,,,,12
,,,,74
,,,,4
,,,,1
,,,,1
,,,,4
,,,,6
,,,,14
,,,,1
,,,,4
,,,,14
,,,,1
,,,,2
,,,,1
,,,,6
,,,,1
,,,,18
,,,,1
,,,,12
,,,,13
,,,,1
,,,,7
,,,,5
,,,,2
,,,,15
,,,,1
,,,,13
,,,,8
,,,,1
,,,,2
,,,,1
,,,,18
,,,,4
,,,,73
,,,,1
,,,,42
,,,,8
,,,,2
,,,,1
,,,,6
,,,,33
,,,,1
,,,,1
,,,,3
,,,,2
,,,,17
,,,,13
,,,,2
,,,,5
,,,,1
,,,,24
,,,,1
,,,,1
,,,,12
,,,,7
,,,,1
,,,,24
,,,,2
,,,,1
,,,,6
,,,,12
,,,,1
,,,,59
,,,,8
,,,,5
,,,,36
,,,,118
,,,,15
,,,,34
,,,,38
,,,,10
,,,,83
,,,,6
,,,,3
,,,,3
,,,,285
,,,,5
,,,,17
,,,,9
,,,,6
,,,,1
,,,,1
,,,,2
,,,,36
,,,,10
,,,,6
,,,,11
,,,,17
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,21
,,,,1
,,,,4
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,3
,,,,5
,,,,4
,,,,35
,,,,26
,,,,1
,,,,2
,,,,47
,,,,2
,,,,7
,,,,13
,,,,1
,,,,1
,,,,21
,,,,10
,,,,1
,,,,6
,,,,1
,,,,8
,,,,18
,,,,286
,,,,6
,,,,63
,,,,60
,,,,9
,,,,1464
,,,,17
,,,,1
,,,,1
,,,,2
,,,,1
,,,,23
,,,,2
,,,,7
,,,,35
,,,,1
,,,,8
,,,,4
,,,,3
,,,,13
,,,,1
,,,,7
,,,,2
,,,,7
,,,,13
,,,,4
,,,,33
,,,,94
,,,,2
,,,,6
,,,,29
,,,,122
,,,,5
,,,,4
,,,,6
,,,,1
,,,,5
,,,,7
,,,,3
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,21
,,,,8
,,,,2
,,,,6
,,,,28
,,,,6
,,,,9
,,,,87
,,,,1
,,,,1
,,,,62
,,,,2
,,,,1
,,,,12
,,,,4
,,,,8
,,,,3
,,,,1
,,,,48
,,,,2
,,,,2
,,,,1
,,,,16
,,,,3
,,,,1
,,,,33
,,,,5
,,,,6
,,,,1
,,,,1
,,,,1
,,,,72
,,,,3
,,,,1
,,,,1
,,,,7
,,,,19
,,,,12
,,,,33
,,,,6
,,,,15
,,,,24
,,,,43
,,,,12
,,,,5
,,,,3
,,,,3
,,,,2
,,,,54
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,4
,,,,17
,,,,1
,,,,3
,,,,34
,,,,14
,,,,6
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,3
,,,,30
,,,,53
,,,,139
,,,,55
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,600
,,,,2
,,,,1
,,,,6
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,30
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,48
,,,,11
,,,,14
,,,,37
,,,,1
,,,,2
,,,,2
,,,,3
,,,,2
,,,,87
,,,,4
,,,,2
,,,,9
,,,,1
,,,,10
,,,,1
,,,,6
,,,,57
,,,,8
,,,,3
,,,,1
,,,,2
,,,,57
,,,,1
,,,,5
,,,,1
,,,,4
,,,,2
,,,,14
,,,,1
,,,,1
,,,,16
,,,,21
,,,,1
,,,,2
,,,,4
,,,,13
,,,,25
,,,,15
,,,,5
,,,,2
,,,,23
,,,,2
,,,,7
,,,,68
,,,,29
,,,,2
,,,,4
,,,,1
,,,,1
,,,,19
,,,,2
,,,,2
,,,,3
,,,,6
,,,,34
,,,,9
,,,,7
,,,,6
,,,,1
,,,,1
,,,,36
,,,,1
,,,,1
,,,,17
,,,,8
,,,,1
,,,,21
,,,,2
,,,,6
,,,,2
,,,,13
,,,,55
,,,,1
,,,,6
,,,,3
,,,,16
,,,,88
,,,,19
,,,,19
,,,,11
,,,,14
,,,,10
,,,,48
,,,,3
,,,,6
,,,,11
,,,,242
,,,,1
,,,,9
,,,,3
,,,,10
,,,,6
,,,,3
,,,,11
,,,,24
,,,,2
,,,,3
,,,,3
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,11
,,,,35
,,,,3
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,26
,,,,3
,,,,1
,,,,42
,,,,1
,,,,9
,,,,1
,,,,2
,,,,2
,,,,1
,,,,9
,,,,9
,,,,5
,,,,9
,,,,2
,,,,5
,,,,1
,,,,1
,,,,19
,,,,229
,,,,2
,,,,65
,,,,70
,,,,6
,,,,1279
,,,,9
,,,,1
,,,,6
,,,,4
,,,,39
,,,,6
,,,,31
,,,,42
,,,,2
,,,,1
,,,,1
,,,,7
,,,,1
,,,,5
,,,,5
,,,,1
,,,,3
,,,,8
,,,,4
,,,,114
,,,,63
,,,,1
,,,,2
,,,,2
,,,,29
,,,,90
,,,,4
,,,,21
,,,,2
,,,,6
,,,,7
,,,,1
,,,,8
,,,,1
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,3
,,,,15
,,,,10
,,,,2
,,,,1
,,,,7
,,,,7
,,,,3
,,,,107
,,,,1
,,,,1
,,,,2
,,,,63
,,,,2
,,,,6
,,,,5
,,,,2
,,,,7
,,,,32
,,,,1
,,,,3
,,,,2
,,,,3
,,,,1
,,,,1
,,,,73
,,,,1
,,,,1
,,,,8
,,,,6
,,,,3
,,,,1
,,,,66
,,,,1
,,,,1
,,,,7
,,,,1
,,,,25
,,,,8
,,,,13
,,,,16
,,,,1
,,,,5
,,,,5
,,,,14
,,,,6
,,,,12
,,,,10
,,,,63
,,,,1
,,,,3
,,,,5
,,,,3
,,,,7
,,,,1
,,,,4
,,,,20
,,,,1
,,,,1
,,,,4
,,,,21
,,,,7
,,,,12
,,,,1
,,,,4
,,,,2
,,,,1
,,,,13
,,,,2
,,,,4
,,,,22
,,,,57
,,,,113
,,,,4
,,,,40
,,,,14
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,442
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,23
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,19
,,,,12
,,,,1
,,,,21
,,,,15
,,,,6
,,,,12
,,,,5
,,,,2
,,,,1
,,,,1
,,,,59
,,,,3
,,,,19
,,,,26
,,,,2
,,,,1
,,,,55
,,,,12
,,,,1
,,,,1
,,,,45
,,,,1
,,,,1
,,,,4
,,,,6
,,,,1
,,,,1
,,,,6
,,,,2
,,,,6
,,,,1
,,,,12
,,,,22
,,,,2
,,,,1
,,,,10
,,,,24
,,,,1
,,,,29
,,,,1
,,,,2
,,,,1
,,,,23
,,,,2
,,,,4
,,,,64
,,,,1
,,,,14
,,,,3
,,,,1
,,,,7
,,,,2
,,,,7
,,,,1
,,,,1
,,,,28
,,,,1
,,,,13
,,,,3
,,,,1
,,,,24
,,,,1
,,,,4
,,,,11
,,,,1
,,,,26
,,,,2
,,,,2
,,,,15
,,,,72
,,,,2
,,,,5
,,,,1
,,,,14
,,,,38
,,,,25
,,,,10
,,,,4
,,,,11
,,,,5
,,,,24
,,,,3
,,,,1
,,,,2
,,,,12
,,,,158
,,,,4
,,,,11
,,,,1
,,,,9
,,,,1
,,,,5
,,,,1
,,,,82
,,,,3
,,,,2
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,16
,,,,13
,,,,33
,,,,3
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,13
,,,,4
,,,,1
,,,,45
,,,,9
,,,,1
,,,,5
,,,,6
,,,,8
,,,,3
,,,,1
,,,,8
,,,,1
,,,,1
,,,,16
,,,,245
,,,,1
,,,,39
,,,,43
,,,,1
,,,,36
,,,,281
,,,,1
,,,,9
,,,,24
,,,,1
,,,,1
,,,,28
,,,,2
,,,,20
,,,,33
,,,,2
,,,,12
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,145
,,,,28
,,,,1
,,,,4
,,,,17
,,,,89
,,,,3
,,,,1
,,,,7
,,,,1
,,,,4
,,,,1
,,,,6
,,,,2
,,,,1
,,,,3
,,,,1
,,,,2
,,,,3
,,,,1
,,,,6
,,,,9
,,,,3
,,,,3
,,,,2
,,,,3
,,,,1
,,,,3
,,,,93
,,,,2
,,,,2
,,,,1
,,,,12
,,,,60
,,,,10
,,,,1
,,,,12
,,,,2
,,,,1
,,,,2
,,,,3
,,,,21
,,,,4
,,,,4
,,,,1
,,,,38
,,,,4
,,,,1
,,,,8
,,,,2
,,,,5
,,,,5
,,,,1
,,,,1
,,,,89
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,16
,,,,4
,,,,15
,,,,1
,,,,5
,,,,3
,,,,4
,,,,5
,,,,28
,,,,5
,,,,1
,,,,60
,,,,1
,,,,3
,,,,9
,,,,1
,,,,2
,,,,6
,,,,1
,,,,1
,,,,2
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,7
,,,,7
,,,,1
,,,,3
,,,,10
,,,,1
,,,,4
,,,,33
,,,,145
,,,,2
,,,,24
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,490
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,29
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,16
,,,,5
,,,,30
,,,,20
,,,,2
,,,,1
,,,,2
,,,,28
,,,,3
,,,,2
,,,,2
,,,,37
,,,,27
,,,,8
,,,,9
,,,,20
,,,,2
,,,,4
,,,,2
,,,,54
,,,,19
,,,,1
,,,,2
,,,,78
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,5
,,,,2
,,,,2
,,,,26
,,,,4
,,,,6
,,,,37
,,,,22
,,,,1
,,,,1
,,,,86
,,,,2
,,,,2
,,,,1
,,,,8
,,,,49
,,,,1
,,,,18
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,23
,,,,4
,,,,3
,,,,2
,,,,3
,,,,2
,,,,41
,,,,3
,,,,3
,,,,7
,,,,3
,,,,10
,,,,25
,,,,1
,,,,7
,,,,8
,,,,34
,,,,6
,,,,5
,,,,21
,,,,14
,,,,24
,,,,17
,,,,12
,,,,26
,,,,2
,,,,10
,,,,19
,,,,7
,,,,2
,,,,11
,,,,158
,,,,11
,,,,4
,,,,1
,,,,45
,,,,1
,,,,5
,,,,17
,,,,57
,,,,2
,,,,1
,,,,1
,,,,23
,,,,1
,,,,26
,,,,6
,,,,14
,,,,19
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,10
,,,,7
,,,,1
,,,,1
,,,,1
,,,,53
,,,,1
,,,,1
,,,,2
,,,,1
,,,,12
,,,,1
,,,,3
,,,,1
,,,,3
,,,,15
,,,,1
,,,,18
,,,,1
,,,,3
,,,,5
,,,,18
,,,,286
,,,,1
,,,,1
,,,,51
,,,,20
,,,,2
,,,,11
,,,,188
,,,,1
,,,,1
,,,,54
,,,,2
,,,,1
,,,,5
,,,,19
,,,,23
,,,,25
,,,,3
,,,,22
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,258
,,,,9
,,,,1
,,,,4
,,,,9
,,,,5
,,,,72
,,,,3
,,,,15
,,,,14
,,,,2
,,,,1
,,,,3
,,,,4
,,,,1
,,,,9
,,,,3
,,,,4
,,,,1
,,,,1
,,,,13
,,,,18
,,,,23
,,,,12
,,,,4
,,,,5
,,,,102
,,,,1
,,,,6
,,,,29
,,,,4
,,,,6
,,,,2
,,,,2
,,,,3
,,,,44
,,,,3
,,,,20
,,,,3
,,,,7
,,,,10
,,,,7
,,,,1
,,,,78
,,,,9
,,,,7
,,,,1
,,,,10
,,,,2
,,,,1
,,,,19
,,,,2
,,,,15
,,,,3
,,,,15
,,,,2
,,,,1
,,,,3
,,,,56
,,,,1
,,,,3
,,,,42
,,,,4
,,,,2
,,,,1
,,,,7
,,,,2
,,,,5
,,,,1
,,,,2
,,,,11
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,6
,,,,5
,,,,5
,,,,1
,,,,3
,,,,6
,,,,1
,,,,1
,,,,38
,,,,1
,,,,7
,,,,74
,,,,55
,,,,7
,,,,32
,,,,4
,,,,3
,,,,6
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,6
,,,,515
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,24
,,,,1
,,,,1
,,,,1
,,,,4
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,3
,,,,11
,,,,4
,,,,24
,,,,24
,,,,5
,,,,1
,,,,23
,,,,3
,,,,45
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,68
,,,,5
,,,,3
,,,,1
,,,,14
,,,,4
,,,,3
,,,,85
