CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,3
,,,,1
,,,,1
,,,,7
,,,,7
,,,,1
,,,,3
,,,,14
,,,,1
,,,,5
,,,,33
,,,,144
,,,,2
,,,,26
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,485
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,29
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,17
,,,,5
,,,,32
,,,,21
,,,,2
,,,,1
,,,,2
,,,,29
,,,,3
,,,,2
,,,,2
,,,,37
,,,,1
,,,,29
,,,,8
,,,,9
,,,,20
,,,,2
,,,,4
,,,,2
,,,,54
,,,,20
,,,,1
,,,,2
,,,,79
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,5
,,,,3
,,,,2
,,,,26
,,,,4
,,,,2
,,,,6
,,,,38
,,,,22
,,,,1
,,,,1
,,,,88
,,,,2
,,,,2
,,,,1
,,,,8
,,,,50
,,,,1
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,25
,,,,5
,,,,3
,,,,2
,,,,3
,,,,2
,,,,41
,,,,3
,,,,3
,,,,8
,,,,3
,,,,10
,,,,25
,,,,1
,,,,7
,,,,8
,,,,34
,,,,6
,,,,5
,,,,23
,,,,16
,,,,24
,,,,17
,,,,12
,,,,26
,,,,2
,,,,10
,,,,20
,,,,7
,,,,2
,,,,11
,,,,161
,,,,11
,,,,4
,,,,1
,,,,47
,,,,1
,,,,5
,,,,18
,,,,57
,,,,2
,,,,1
,,,,1
,,,,24
,,,,1
,,,,27
,,,,6
,,,,16
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,10
,,,,8
,,,,1
,,,,1
,,,,1
,,,,56
,,,,1
,,,,1
,,,,2
,,,,1
,,,,13
,,,,1
,,,,3
,,,,1
,,,,3
,,,,17
,,,,1
,,,,18
,,,,1
,,,,1
,,,,3
,,,,5
,,,,19
,,,,282
,,,,1
,,,,1
,,,,51
,,,,22
,,,,3
,,,,11
,,,,198
,,,,1
,,,,1
,,,,54
,,,,2
,,,,1
,,,,3
,,,,5
,,,,19
,,,,24
,,,,26
,,,,3
,,,,23
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,258
,,,,9
,,,,1
,,,,4
,,,,9
,,,,5
,,,,72
,,,,3
,,,,15
,,,,14
,,,,1
,,,,2
,,,,1
,,,,3
,,,,4
,,,,1
,,,,10
,,,,3
,,,,4
,,,,1
,,,,1
,,,,13
,,,,18
,,,,24
,,,,12
,,,,5
,,,,5
,,,,102
,,,,1
,,,,7
,,,,31
,,,,4
,,,,6
,,,,2
,,,,3
,,,,3
,,,,44
,,,,3
,,,,1
,,,,20
,,,,3
,,,,7
,,,,12
,,,,8
,,,,1
,,,,77
,,,,10
,,,,1
,,,,7
,,,,1
,,,,10
,,,,2
,,,,1
,,,,19
,,,,1
,,,,15
,,,,3
,,,,15
,,,,2
,,,,1
,,,,3
,,,,56
,,,,1
,,,,3
,,,,42
,,,,4
,,,,2
,,,,1
,,,,7
,,,,2
,,,,5
,,,,2
,,,,2
,,,,11
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,7
,,,,5
,,,,5
,,,,1
,,,,3
,,,,6
,,,,1
,,,,1
,,,,46
,,,,1
,,,,7
,,,,76
,,,,57
,,,,7
,,,,32
,,,,4
,,,,4
,,,,6
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,6
,,,,502
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,24
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,11
,,,,5
,,,,26
,,,,24
,,,,6
,,,,1
,,,,24
,,,,3
,,,,46
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,69
,,,,5
,,,,3
,,,,1
,,,,14
,,,,4
,,,,3
,,,,85
,,,,20
,,,,1
,,,,2
,,,,3
,,,,2
,,,,28
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,53
,,,,3
,,,,1
,,,,8
,,,,3
,,,,1
,,,,40
,,,,1
,,,,3
,,,,28
,,,,8
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,17
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,4
,,,,41
,,,,2
,,,,3
,,,,5
,,,,7
,,,,20
,,,,6
,,,,10
,,,,1
,,,,33
,,,,10
,,,,5
,,,,14
,,,,5
,,,,11
,,,,9
,,,,2
,,,,15
,,,,1
,,,,3
,,,,11
,,,,2
,,,,4
,,,,11
,,,,97
,,,,2
,,,,4
,,,,1
,,,,1
,,,,67
,,,,1
,,,,5
,,,,15
,,,,1
,,,,1
,,,,1
,,,,11
,,,,1
,,,,1
,,,,7
,,,,13
,,,,11
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,15
,,,,3
,,,,2
,,,,7
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,1
,,,,8
,,,,2
,,,,28
,,,,7
,,,,2
,,,,3
,,,,227
,,,,26
,,,,7
,,,,2
,,,,1
,,,,131
,,,,1
,,,,9
,,,,1
,,,,58
,,,,2
,,,,1
,,,,3
,,,,27
,,,,2
,,,,12
,,,,18
,,,,17
,,,,4
,,,,1
,,,,11
,,,,1
,,,,2
,,,,245
,,,,5
,,,,4
,,,,5
,,,,21
,,,,3
,,,,4
,,,,1
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,50
,,,,1
,,,,2
,,,,5
,,,,1
,,,,2
,,,,11
,,,,2
,,,,3
,,,,52
,,,,1
,,,,10
,,,,22
,,,,3
,,,,2
,,,,4
,,,,34
,,,,1
,,,,8
,,,,2
,,,,2
,,,,6
,,,,5
,,,,4
,,,,57
,,,,11
,,,,3
,,,,6
,,,,5
,,,,4
,,,,1
,,,,1
,,,,2
,,,,36
,,,,3
,,,,19
,,,,1
,,,,1
,,,,36
,,,,2
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,21
,,,,4
,,,,27
,,,,1
,,,,56
,,,,59
,,,,4
,,,,29
,,,,4
,,,,1
,,,,1
,,,,2
,,,,3
,,,,310
,,,,1
,,,,3
,,,,1
,,,,1
,,,,18
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,8
,,,,6
,,,,1
,,,,15
,,,,12
,,,,3
,,,,16
,,,,3
,,,,39
,,,,1
,,,,1
,,,,2
,,,,6
,,,,2
,,,,28
,,,,8
,,,,1
,,,,13
,,,,2
,,,,1
,,,,46
,,,,9
,,,,3
,,,,2
,,,,2
