CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,20
,,,,12
,,,,1
,,,,21
,,,,15
,,,,6
,,,,12
,,,,5
,,,,2
,,,,1
,,,,1
,,,,59
,,,,1
,,,,3
,,,,19
,,,,26
,,,,3
,,,,1
,,,,55
,,,,12
,,,,1
,,,,1
,,,,1
,,,,47
,,,,1
,,,,1
,,,,4
,,,,7
,,,,2
,,,,1
,,,,6
,,,,2
,,,,6
,,,,1
,,,,1
,,,,12
,,,,23
,,,,3
,,,,1
,,,,10
,,,,26
,,,,1
,,,,31
,,,,1
,,,,2
,,,,1
,,,,26
,,,,2
,,,,11
,,,,67
,,,,1
,,,,16
,,,,5
,,,,1
,,,,7
,,,,2
,,,,7
,,,,3
,,,,1
,,,,30
,,,,1
,,,,13
,,,,3
,,,,1
,,,,25
,,,,1
,,,,5
,,,,11
,,,,1
,,,,40
,,,,2
,,,,2
,,,,16
,,,,197
,,,,2
,,,,5
,,,,1
,,,,15
,,,,35
,,,,28
,,,,12
,,,,4
,,,,13
,,,,5
,,,,24
,,,,3
,,,,1
,,,,2
,,,,12
,,,,129
,,,,5
,,,,13
,,,,1
,,,,9
,,,,1
,,,,1
,,,,5
,,,,1
,,,,84
,,,,3
,,,,2
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,20
,,,,18
,,,,33
,,,,3
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,14
,,,,4
,,,,2
,,,,1
,,,,46
,,,,9
,,,,1
,,,,5
,,,,6
,,,,9
,,,,3
,,,,1
,,,,9
,,,,1
,,,,1
,,,,21
,,,,215
,,,,1
,,,,40
,,,,47
,,,,1
,,,,37
,,,,313
,,,,1
,,,,9
,,,,24
,,,,1
,,,,1
,,,,28
,,,,2
,,,,23
,,,,33
,,,,2
,,,,12
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,145
,,,,47
,,,,1
,,,,4
,,,,17
,,,,92
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,6
,,,,1
,,,,6
,,,,2
,,,,1
,,,,5
,,,,1
,,,,2
,,,,3
,,,,1
,,,,7
,,,,11
,,,,3
,,,,3
,,,,2
,,,,4
,,,,1
,,,,3
,,,,91
,,,,2
,,,,2
,,,,1
,,,,12
,,,,61
,,,,10
,,,,1
,,,,12
,,,,4
,,,,1
,,,,2
,,,,3
,,,,21
,,,,4
,,,,1
,,,,4
,,,,1
,,,,38
,,,,6
,,,,1
,,,,9
,,,,2
,,,,7
,,,,5
,,,,1
,,,,1
,,,,72
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,17
,,,,5
,,,,16
,,,,1
,,,,5
,,,,3
,,,,4
,,,,5
,,,,31
,,,,5
,,,,2
,,,,67
,,,,2
,,,,3
,,,,10
,,,,1
,,,,2
,,,,6
,,,,1
,,,,1
,,,,2
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,7
,,,,7
,,,,1
,,,,3
,,,,15
,,,,1
,,,,5
,,,,37
,,,,145
,,,,2
,,,,28
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,1
,,,,401
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,29
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,18
,,,,6
,,,,32
,,,,21
,,,,2
,,,,1
,,,,2
,,,,29
,,,,3
,,,,2
,,,,2
,,,,39
,,,,1
,,,,30
,,,,8
,,,,9
,,,,20
,,,,3
,,,,4
,,,,2
,,,,55
,,,,20
,,,,1
,,,,1
,,,,2
,,,,80
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,5
,,,,3
,,,,2
,,,,26
,,,,5
,,,,2
,,,,6
,,,,38
,,,,22
,,,,1
,,,,1
,,,,90
,,,,4
,,,,2
,,,,1
,,,,11
,,,,50
,,,,1
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,26
,,,,5
,,,,3
,,,,2
,,,,3
,,,,2
,,,,42
,,,,3
,,,,3
,,,,8
,,,,3
,,,,10
,,,,37
,,,,1
,,,,7
,,,,8
,,,,167
,,,,6
,,,,5
,,,,25
,,,,20
,,,,26
,,,,20
,,,,13
,,,,26
,,,,2
,,,,12
,,,,20
,,,,8
,,,,2
,,,,12
,,,,146
,,,,11
,,,,5
,,,,1
,,,,49
,,,,1
,,,,7
,,,,18
,,,,57
,,,,1
,,,,2
,,,,1
,,,,1
,,,,24
,,,,1
,,,,31
,,,,6
,,,,17
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,10
,,,,8
,,,,1
,,,,1
,,,,1
,,,,58
,,,,1
,,,,1
,,,,2
,,,,2
,,,,14
,,,,1
,,,,4
,,,,1
,,,,3
,,,,18
,,,,1
,,,,19
,,,,1
,,,,1
,,,,3
,,,,5
,,,,19
,,,,257
,,,,1
,,,,1
,,,,54
,,,,21
,,,,3
,,,,14
,,,,205
,,,,1
,,,,1
,,,,55
,,,,2
,,,,1
,,,,3
,,,,5
,,,,18
,,,,24
,,,,26
,,,,3
,,,,24
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,252
,,,,12
,,,,1
,,,,4
,,,,9
,,,,5
,,,,69
,,,,3
,,,,15
,,,,14
,,,,1
,,,,2
,,,,1
,,,,3
,,,,4
,,,,1
,,,,11
,,,,3
,,,,4
,,,,1
,,,,1
,,,,13
,,,,18
,,,,24
,,,,12
,,,,5
,,,,6
,,,,98
,,,,1
,,,,7
,,,,34
,,,,4
,,,,6
,,,,3
,,,,3
,,,,3
,,,,44
,,,,3
,,,,1
,,,,20
,,,,3
,,,,7
,,,,12
,,,,9
,,,,1
,,,,68
,,,,10
,,,,1
,,,,7
,,,,1
,,,,10
,,,,2
,,,,1
,,,,19
,,,,2
,,,,15
,,,,3
,,,,15
,,,,2
,,,,1
,,,,3
,,,,56
,,,,1
,,,,1
,,,,4
,,,,47
,,,,4
,,,,2
,,,,1
,,,,7
,,,,2
,,,,5
,,,,2
,,,,2
,,,,1
,,,,11
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,7
,,,,5
,,,,5
,,,,1
,,,,3
,,,,6
,,,,1
,,,,1
,,,,48
,,,,1
,,,,7
,,,,79
,,,,63
,,,,7
,,,,34
,,,,4
,,,,4
,,,,6
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,6
,,,,400
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,24
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,5
,,,,4
,,,,15
,,,,5
,,,,26
,,,,24
,,,,6
,,,,1
,,,,24
,,,,3
,,,,46
,,,,1
,,,,2
,,,,1
,,,,3
,,,,3
,,,,70
,,,,5
,,,,3
,,,,1
,,,,14
,,,,4
,,,,3
,,,,87
,,,,20
,,,,1
,,,,2
,,,,1
,,,,3
,,,,2
,,,,30
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,54
,,,,3
,,,,1
,,,,8
,,,,3
,,,,1
,,,,40
,,,,1
,,,,7
,,,,27
,,,,8
,,,,1
,,,,1
,,,,4
,,,,3
,,,,2
,,,,18
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,4
,,,,41
,,,,2
,,,,3
,,,,5
,,,,7
,,,,28
,,,,6
,,,,10
,,,,1
,,,,110
,,,,10
,,,,5
,,,,14
,,,,6
,,,,13
,,,,11
,,,,3
,,,,16
,,,,1
,,,,3
,,,,11
,,,,2
,,,,4
,,,,11
,,,,89
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,68
,,,,3
,,,,5
,,,,15
,,,,2
,,,,1
,,,,1
,,,,12
,,,,1
,,,,1
,,,,10
,,,,16
,,,,11
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,15
,,,,3
,,,,2
,,,,11
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,1
,,,,8
,,,,2
,,,,30
,,,,7
,,,,2
,,,,3
,,,,212
,,,,27
,,,,7
,,,,2
,,,,1
,,,,135
,,,,1
,,,,9
,,,,1
,,,,61
,,,,2
,,,,1
,,,,3
,,,,27
,,,,3
,,,,12
,,,,19
,,,,17
,,,,5
,,,,1
,,,,12
,,,,1
,,,,2
,,,,222
,,,,8
,,,,4
,,,,5
,,,,22
,,,,3
,,,,4
,,,,1
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,50
,,,,1
,,,,2
,,,,5
,,,,1
,,,,2
,,,,11
,,,,2
,,,,4
,,,,52
,,,,1
,,,,10
,,,,22
,,,,3
,,,,2
,,,,4
,,,,34
,,,,1
,,,,9
,,,,2
,,,,2
,,,,6
,,,,5
,,,,4
,,,,55
,,,,11
,,,,3
,,,,6
,,,,5
,,,,4
,,,,1
,,,,1
,,,,2
,,,,36
,,,,3
,,,,25
,,,,1
,,,,1
,,,,36
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,21
,,,,4
,,,,28
,,,,1
,,,,62
,,,,64
,,,,4
,,,,31
,,,,4
,,,,1
,,,,1
,,,,2
,,,,3
,,,,253
,,,,1
,,,,3
,,,,1
,,,,1
,,,,18
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,9
,,,,1
,,,,15
,,,,12
,,,,3
,,,,16
,,,,3
,,,,42
,,,,2
,,,,1
,,,,2
,,,,6
,,,,2
,,,,28
,,,,8
,,,,1
,,,,13
,,,,2
,,,,1
,,,,47
,,,,9
,,,,3
,,,,2
,,,,2
