CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,15
,,,,31
,,,,10
,,,,2
,,,,19
,,,,5
,,,,1
,,,,1
,,,,5
,,,,3
,,,,5
,,,,102
,,,,3
,,,,3
,,,,1
,,,,11
,,,,1
,,,,2
,,,,1
,,,,12
,,,,1
,,,,2
,,,,71
,,,,4
,,,,6
,,,,1
,,,,10
,,,,6
,,,,14
,,,,1
,,,,4
,,,,19
,,,,1
,,,,2
,,,,1
,,,,6
,,,,2
,,,,20
,,,,1
,,,,1
,,,,12
,,,,13
,,,,1
,,,,1
,,,,9
,,,,5
,,,,3
,,,,19
,,,,2
,,,,3
,,,,13
,,,,8
,,,,1
,,,,1
,,,,2
,,,,1
,,,,18
,,,,4
,,,,73
,,,,1
,,,,41
,,,,22
,,,,2
,,,,1
,,,,6
,,,,33
,,,,1
,,,,1
,,,,3
,,,,2
,,,,17
,,,,13
,,,,2
,,,,1
,,,,5
,,,,1
,,,,25
,,,,1
,,,,1
,,,,12
,,,,7
,,,,1
,,,,26
,,,,2
,,,,1
,,,,6
,,,,12
,,,,1
,,,,60
,,,,2
,,,,9
,,,,5
,,,,38
,,,,102
,,,,1
,,,,16
,,,,35
,,,,38
,,,,1
,,,,10
,,,,84
,,,,6
,,,,3
,,,,7
,,,,201
,,,,1
,,,,6
,,,,18
,,,,9
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,44
,,,,10
,,,,7
,,,,11
,,,,17
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,21
,,,,3
,,,,4
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,4
,,,,5
,,,,5
,,,,34
,,,,27
,,,,1
,,,,3
,,,,46
,,,,2
,,,,2
,,,,7
,,,,14
,,,,1
,,,,1
,,,,1
,,,,21
,,,,10
,,,,1
,,,,8
,,,,1
,,,,3
,,,,9
,,,,1
,,,,19
,,,,233
,,,,6
,,,,63
,,,,61
,,,,9
,,,,1625
,,,,18
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,24
,,,,3
,,,,8
,,,,35
,,,,1
,,,,10
,,,,10
,,,,3
,,,,13
,,,,20
,,,,1
,,,,4
,,,,16
,,,,2
,,,,7
,,,,13
,,,,4
,,,,35
,,,,95
,,,,2
,,,,2
,,,,6
,,,,29
,,,,126
,,,,1
,,,,5
,,,,5
,,,,8
,,,,1
,,,,11
,,,,7
,,,,3
,,,,1
,,,,2
,,,,5
,,,,1
,,,,2
,,,,22
,,,,11
,,,,2
,,,,1
,,,,6
,,,,30
,,,,9
,,,,11
,,,,87
,,,,1
,,,,1
,,,,60
,,,,3
,,,,1
,,,,12
,,,,4
,,,,11
,,,,3
,,,,1
,,,,46
,,,,2
,,,,2
,,,,1
,,,,4
,,,,17
,,,,3
,,,,4
,,,,35
,,,,5
,,,,5
,,,,6
,,,,1
,,,,2
,,,,1
,,,,66
,,,,3
,,,,5
,,,,1
,,,,8
,,,,19
,,,,12
,,,,33
,,,,6
,,,,15
,,,,24
,,,,16
,,,,12
,,,,7
,,,,3
,,,,4
,,,,2
,,,,54
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,7
,,,,17
,,,,1
,,,,1
,,,,1
,,,,4
,,,,31
,,,,14
,,,,7
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,3
,,,,32
,,,,54
,,,,140
,,,,56
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,592
,,,,2
,,,,1
,,,,6
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,30
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,11
,,,,48
,,,,11
,,,,1
,,,,15
,,,,38
,,,,2
,,,,2
,,,,2
,,,,3
,,,,1
,,,,3
,,,,76
,,,,4
,,,,4
,,,,9
,,,,1
,,,,10
,,,,2
,,,,7
,,,,1
,,,,56
,,,,9
,,,,4
,,,,16
,,,,1
,,,,1
,,,,2
,,,,60
,,,,1
,,,,6
,,,,1
,,,,4
,,,,4
,,,,15
,,,,2
,,,,1
,,,,1
,,,,16
,,,,21
,,,,1
,,,,5
,,,,4
,,,,13
,,,,27
,,,,2
,,,,15
,,,,5
,,,,2
,,,,24
,,,,2
,,,,8
,,,,68
,,,,31
,,,,2
,,,,10
,,,,1
,,,,1
,,,,19
,,,,2
,,,,2
,,,,3
,,,,8
,,,,36
,,,,11
,,,,7
,,,,1
,,,,6
,,,,1
,,,,1
,,,,39
,,,,1
,,,,1
,,,,17
,,,,8
,,,,1
,,,,31
,,,,2
,,,,6
,,,,3
,,,,13
,,,,58
,,,,1
,,,,6
,,,,4
,,,,18
,,,,78
,,,,19
,,,,20
,,,,11
,,,,15
,,,,1
,,,,12
,,,,47
,,,,3
,,,,6
,,,,12
,,,,174
,,,,1
,,,,9
,,,,7
,,,,10
,,,,9
,,,,1
,,,,3
,,,,11
,,,,29
,,,,2
,,,,3
,,,,3
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,12
,,,,35
,,,,2
,,,,3
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,26
,,,,4
,,,,1
,,,,1
,,,,42
,,,,2
,,,,1
,,,,16
,,,,1
,,,,4
,,,,2
,,,,1
,,,,9
,,,,9
,,,,7
,,,,10
,,,,7
,,,,5
,,,,1
,,,,1
,,,,19
,,,,181
,,,,2
,,,,64
,,,,70
,,,,6
,,,,1397
,,,,9
,,,,1
,,,,6
,,,,4
,,,,3
,,,,39
,,,,6
,,,,32
,,,,42
,,,,2
,,,,1
,,,,1
,,,,17
,,,,11
,,,,1
,,,,2
,,,,9
,,,,5
,,,,1
,,,,3
,,,,8
,,,,4
,,,,116
,,,,65
,,,,1
,,,,2
,,,,2
,,,,29
,,,,93
,,,,4
,,,,22
,,,,2
,,,,6
,,,,8
,,,,1
,,,,8
,,,,1
,,,,3
,,,,1
,,,,1
,,,,8
,,,,1
,,,,1
,,,,3
,,,,1
,,,,15
,,,,11
,,,,2
,,,,1
,,,,13
,,,,7
,,,,6
,,,,106
,,,,1
,,,,1
,,,,2
,,,,61
,,,,1
,,,,2
,,,,11
,,,,5
,,,,5
,,,,1
,,,,7
,,,,31
,,,,1
,,,,6
,,,,2
,,,,3
,,,,1
,,,,4
,,,,73
,,,,3
,,,,4
,,,,9
,,,,7
,,,,3
,,,,1
,,,,57
,,,,1
,,,,4
,,,,7
,,,,1
,,,,1
,,,,25
,,,,8
,,,,13
,,,,16
,,,,1
,,,,5
,,,,5
,,,,10
,,,,6
,,,,13
,,,,11
,,,,64
,,,,2
,,,,3
,,,,1
,,,,5
,,,,3
,,,,3
,,,,7
,,,,1
,,,,1
,,,,1
,,,,4
,,,,21
,,,,1
,,,,1
,,,,5
,,,,24
,,,,7
,,,,15
,,,,1
,,,,4
,,,,2
,,,,1
,,,,13
,,,,5
,,,,4
,,,,24
,,,,1
,,,,60
,,,,113
,,,,4
,,,,42
,,,,14
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,405
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,23
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,21
,,,,13
,,,,2
,,,,21
,,,,16
,,,,6
,,,,12
,,,,5
,,,,2
,,,,1
,,,,4
,,,,57
,,,,1
,,,,4
,,,,19
,,,,1
,,,,26
,,,,4
,,,,1
,,,,1
,,,,55
,,,,12
,,,,7
,,,,2
,,,,1
,,,,1
,,,,1
,,,,47
,,,,1
,,,,1
,,,,5
,,,,7
,,,,2
,,,,1
,,,,6
,,,,4
,,,,6
,,,,1
,,,,1
,,,,12
,,,,22
,,,,6
,,,,1
,,,,10
,,,,29
,,,,1
,,,,1
,,,,31
,,,,2
,,,,2
,,,,1
,,,,26
,,,,2
,,,,5
,,,,64
,,,,1
,,,,16
,,,,13
,,,,1
,,,,7
,,,,2
,,,,2
,,,,7
,,,,5
,,,,1
,,,,31
,,,,1
,,,,16
,,,,3
,,,,1
,,,,27
,,,,1
,,,,5
,,,,11
,,,,1
,,,,30
,,,,3
,,,,2
,,,,16
,,,,77
,,,,2
,,,,6
,,,,1
,,,,16
,,,,37
,,,,28
,,,,10
,,,,4
,,,,13
,,,,5
,,,,24
,,,,3
,,,,1
,,,,2
,,,,15
,,,,122
,,,,5
,,,,13
,,,,8
,,,,9
,,,,4
,,,,1
,,,,5
,,,,1
,,,,85
,,,,3
,,,,3
,,,,1
,,,,10
,,,,1
,,,,1
,,,,2
,,,,20
,,,,18
,,,,33
,,,,2
,,,,3
,,,,5
,,,,1
,,,,3
,,,,2
,,,,2
,,,,3
,,,,14
,,,,4
,,,,2
,,,,1
,,,,45
,,,,1
,,,,11
,,,,1
,,,,1
,,,,5
,,,,6
,,,,9
,,,,3
,,,,2
,,,,9
,,,,1
,,,,1
,,,,21
,,,,212
,,,,1
,,,,38
,,,,47
,,,,1
,,,,36
,,,,313
,,,,1
,,,,10
,,,,24
,,,,1
,,,,3
,,,,1
,,,,28
,,,,2
,,,,23
,,,,33
,,,,2
,,,,2
,,,,18
,,,,3
,,,,1
,,,,3
,,,,3
,,,,4
,,,,145
,,,,38
,,,,1
,,,,1
,,,,4
,,,,17
,,,,91
,,,,3
,,,,1
,,,,3
,,,,7
,,,,1
,,,,6
,,,,1
,,,,6
,,,,2
,,,,1
,,,,1
,,,,6
,,,,1
,,,,2
,,,,3
,,,,2
,,,,9
,,,,18
,,,,3
,,,,3
,,,,2
,,,,10
,,,,3
,,,,7
,,,,91
,,,,2
,,,,2
,,,,1
,,,,12
,,,,61
,,,,1
,,,,13
,,,,1
,,,,12
,,,,11
,,,,1
,,,,2
,,,,3
,,,,21
,,,,4
,,,,1
,,,,6
,,,,1
,,,,1
,,,,38
,,,,6
,,,,3
,,,,9
,,,,2
,,,,7
,,,,7
,,,,1
,,,,1
,,,,73
,,,,5
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,17
,,,,6
,,,,15
,,,,1
,,,,5
,,,,3
,,,,16
,,,,6
,,,,31
,,,,6
,,,,1
,,,,3
,,,,63
,,,,2
,,,,3
,,,,1
,,,,11
,,,,2
,,,,6
,,,,6
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,4
,,,,5
,,,,1
,,,,1
,,,,7
,,,,10
,,,,1
,,,,2
,,,,3
,,,,15
,,,,1
,,,,6
,,,,33
,,,,143
,,,,2
,,,,27
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,1
,,,,399
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,29
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,18
,,,,7
,,,,3
,,,,32
,,,,21
,,,,2
,,,,1
,,,,2
,,,,29
,,,,4
,,,,2
,,,,3
,,,,38
,,,,1
,,,,1
,,,,30
,,,,8
,,,,9
,,,,1
,,,,20
,,,,4
,,,,4
,,,,3
,,,,54
,,,,20
,,,,5
,,,,3
,,,,2
,,,,80
,,,,1
,,,,6
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,5
,,,,1
,,,,3
,,,,2
,,,,26
,,,,4
,,,,6
,,,,6
,,,,39
,,,,22
,,,,1
,,,,1
,,,,1
,,,,89
,,,,4
,,,,2
,,,,1
,,,,8
,,,,49
,,,,1
,,,,20
,,,,1
,,,,1
,,,,9
,,,,6
,,,,2
,,,,3
,,,,27
,,,,5
,,,,5
,,,,2
,,,,3
,,,,2
,,,,43
,,,,3
,,,,3
,,,,8
,,,,5
,,,,12
,,,,29
,,,,1
,,,,9
,,,,8
,,,,34
,,,,8
,,,,5
,,,,25
,,,,29
,,,,24
,,,,20
,,,,13
,,,,27
,,,,2
,,,,13
,,,,20
,,,,9
,,,,2
,,,,13
,,,,141
,,,,11
,,,,5
,,,,6
,,,,1
,,,,49
,,,,4
,,,,7
,,,,18
,,,,57
,,,,1
,,,,3
,,,,2
,,,,1
,,,,24
,,,,2
,,,,31
,,,,6
,,,,20
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,5
,,,,3
,,,,10
,,,,8
,,,,1
,,,,1
,,,,2
,,,,59
,,,,1
,,,,1
,,,,2
,,,,1
,,,,20
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,18
,,,,1
,,,,19
,,,,1
,,,,1
,,,,3
,,,,5
,,,,19
,,,,255
,,,,1
,,,,1
,,,,51
,,,,23
,,,,3
,,,,12
,,,,205
,,,,3
,,,,1
,,,,55
,,,,2
,,,,1
,,,,3
,,,,5
,,,,26
,,,,24
,,,,26
,,,,1
,,,,3
,,,,28
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,252
,,,,22
,,,,1
,,,,4
,,,,9
,,,,5
,,,,69
,,,,3
,,,,16
,,,,14
,,,,1
,,,,7
,,,,1
,,,,3
,,,,4
,,,,1
,,,,11
,,,,3
,,,,4
,,,,1
,,,,1
,,,,14
,,,,1
,,,,19
,,,,24
,,,,19
,,,,7
,,,,9
,,,,98
,,,,1
,,,,7
,,,,32
,,,,7
,,,,8
,,,,7
,,,,3
,,,,3
,,,,44
,,,,3
,,,,1
,,,,3
,,,,1
,,,,23
,,,,3
,,,,7
,,,,1
,,,,12
,,,,14
,,,,1
,,,,68
,,,,10
,,,,4
,,,,7
,,,,1
,,,,10
,,,,2
,,,,1
,,,,19
,,,,2
,,,,15
,,,,6
,,,,18
,,,,2
,,,,1
,,,,4
,,,,3
,,,,56
,,,,1
,,,,1
,,,,4
,,,,42
,,,,4
,,,,2
,,,,1
,,,,7
,,,,1
,,,,2
,,,,5
,,,,3
,,,,3
,,,,1
,,,,12
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,7
,,,,5
,,,,5
,,,,1
,,,,3
,,,,9
,,,,1
,,,,1
,,,,1
,,,,48
,,,,1
,,,,10
,,,,2
,,,,77
,,,,55
,,,,7
,,,,32
,,,,4
,,,,4
,,,,6
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,6
,,,,398
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,25
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,5
,,,,4
,,,,11
,,,,7
,,,,26
,,,,24
,,,,6
,,,,1
,,,,24
,,,,4
,,,,1
,,,,46
,,,,1
,,,,2
,,,,1
,,,,3
,,,,3
,,,,70
,,,,6
,,,,4
,,,,1
,,,,14
,,,,7
,,,,4
,,,,85
,,,,20
,,,,1
,,,,9
,,,,1
,,,,3
,,,,2
,,,,30
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,2
,,,,55
,,,,3
,,,,2
,,,,13
,,,,3
,,,,1
,,,,1
,,,,41
,,,,1
,,,,3
,,,,27
,,,,10
,,,,1
,,,,1
,,,,6
,,,,3
,,,,2
,,,,1
,,,,22
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,4
,,,,42
,,,,2
,,,,3
,,,,5
,,,,8
,,,,24
,,,,8
,,,,10
,,,,1
,,,,34
,,,,10
,,,,5
,,,,15
,,,,11
,,,,13
,,,,11
,,,,5
,,,,16
,,,,1
,,,,3
,,,,11
,,,,2
,,,,9
,,,,11
,,,,85
,,,,2
,,,,4
,,,,2
,,,,1
,,,,1
,,,,68
,,,,3
,,,,5
,,,,17
,,,,2
,,,,1
,,,,1
,,,,12
,,,,1
,,,,1
,,,,10
,,,,16
,,,,11
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,15
,,,,3
,,,,2
,,,,1
,,,,12
,,,,3
,,,,1
,,,,2
,,,,4
,,,,2
,,,,1
,,,,10
,,,,2
,,,,30
,,,,7
,,,,2
,,,,3
,,,,211
,,,,27
,,,,12
,,,,2
,,,,4
,,,,135
,,,,1
,,,,10
,,,,1
,,,,61
,,,,2
,,,,1
,,,,3
,,,,28
,,,,3
,,,,12
,,,,18
,,,,1
,,,,19
,,,,5
,,,,1
,,,,12
,,,,2
,,,,2
,,,,222
,,,,9
,,,,4
,,,,5
,,,,21
,,,,3
,,,,7
,,,,1
,,,,6
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,50
,,,,1
,,,,5
,,,,5
,,,,1
,,,,2
,,,,14
,,,,2
,,,,5
,,,,52
,,,,1
,,,,10
,,,,22
,,,,3
,,,,1
,,,,3
,,,,4
,,,,34
,,,,3
,,,,1
,,,,14
,,,,2
,,,,2
,,,,1
,,,,6
,,,,15
,,,,4
,,,,55
,,,,11
,,,,3
,,,,6
,,,,5
,,,,4
,,,,2
,,,,3
,,,,1
,,,,3
,,,,36
,,,,3
,,,,19
,,,,1
,,,,1
,,,,36
,,,,4
,,,,2
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,23
,,,,5
,,,,28
,,,,1
,,,,57
,,,,59
,,,,4
,,,,30
,,,,4
,,,,1
,,,,1
,,,,2
,,,,3
,,,,251
,,,,1
,,,,3
,,,,1
,,,,1
,,,,19
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,6
,,,,4
,,,,15
,,,,12
,,,,3
,,,,17
,,,,4
,,,,41
,,,,2
,,,,1
,,,,2
,,,,6
,,,,2
,,,,29
,,,,8
,,,,1
,,,,13
,,,,2
,,,,1
,,,,45
,,,,10
,,,,3
,,,,4
,,,,2
