CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,1.0,1
,,,1.0,1
,,,6.0,72
,,,1.0,1
,,,2.0,7
,,,19.0,33
,,,1.0,17
,,,1.0,4
,,,1.0,42
,,,26.0,3
,,,2.0,1
,,,1.0,12
,,,3.0,22
,,,2.0,13
,,,127.0,7
,,,2.0,3
,,,2.0,6
,,,59.0,1
,,,2.0,1
,,,1.0,16
,,,22.0,3
,,,1.0,5
,,,2.0,1
,,,1.0,1
,,,1.0,48
,,,1.0,1
,,,5.0,25
,,,1.0,2
,,,31.0,52
,,,5.0,1
,,,1.0,10
,,,4.0,5
,,,3.0,1
,,,2.0,1
,,,2.0,3
,,,3.0,1
,,,1.0,3
,,,1.0,1
,,,1.0,8
,,,1.0,1
,,,1.0,35
,,,1.0,29
,,,6.0,2
,,,2.0,1
,,,2.0,12
,,,1.0,1
,,,2.0,73
,,,4.0,76
,,,1.0,1
,,,1.0,9
,,,15.0,4
,,,1.0,52
,,,1.0,3
,,,4.0,2
,,,2.0,2
,,,1.0,1
,,,4.0,11
,,,7.0,2
,,,2.0,15
,,,89.0,8
,,,1.0,1
,,,1.0,28
,,,3.0,27
,,,2.0,1
,,,1.0,1
,,,1.0,15
,,,5.0,15
,,,1.0,20
,,,4.0,1
,,,24.0,1
,,,3.0,2
,,,2.0,1
,,,3.0,2
,,,5.0,7
,,,71.0,2
,,,9.0,5
,,,2.0,1
,,,5.0,1
,,,2.0,2
,,,2.0,6
,,,1.0,2
,,,1.0,158
,,,9.0,2
,,,1.0,59
,,,2.0,55
,,,1.0,2
,,,3.0,2
,,,58.0,1
,,,2.0,1
,,,1.0,1
,,,1.0,1
,,,2.0,2
,,,4.0,1
,,,18.0,6
,,,2.0,3
,,,5.0,2
,,,190.0,1
,,,1.0,1
,,,11.0,7
,,,91.0,1
,,,1.0,1
,,,9.0,58
,,,2.0,1
,,,1.0,2
,,,3.0,9
,,,1.0,15
,,,1.0,1
,,,1.0,2
,,,1.0,1
,,,7.0,16
,,,1.0,1
,,,57.0,3
,,,16.0,1
,,,3.0,1
,,,6.0,2
,,,16.0,1
,,,1.0,3
,,,1.0,1
,,,8.0,1
,,,21.0,1
,,,3.0,2
,,,1.0,8
,,,1.0,14
,,,1.0,2
,,,1.0,7
,,,10.0,1
,,,20.0,2
,,,1.0,3
,,,37.0,1
,,,2.0,4
,,,1.0,1
,,,3.0,4
,,,26.0,1
,,,41.0,1
,,,2.0,1
,,,1.0,1
,,,3.0,16
,,,6.0,1
,,,30.0,1
,,,1.0,1
,,,1.0,1
,,,12.0,55
,,,2.0,4
,,,2.0,21
,,,2.0,1
,,,2.0,1
,,,2.0,15
,,,2.0,183
,,,1.0,18
,,,1.0,1
,,,1.0,7
,,,1.0,3
,,,1.0,10
,,,1.0,1
,,,1.0,1
,,,1.0,5
,,,1.0,1
,,,1.0,3
,,,2.0,2
,,,1.0,84
,,,2.0,25
,,,1.0,3
,,,1.0,2
,,,58.0,17
,,,1.0,1
,,,18.0,5
,,,1.0,7
,,,2.0,1
,,,3.0,1
,,,1.0,1
,,,1.0,4
,,,5.0,3
,,,1.0,8
,,,9.0,2
,,,1.0,18
,,,1.0,3
,,,2.0,1
,,,3.0,2
,,,1.0,1
,,,243.0,2
,,,1.0,3
,,,7.0,5
,,,1.0,1
,,,1.0,3
,,,2.0,30
,,,1.0,13
,,,4.0,10
,,,11.0,2
,,,12.0,1
,,,3.0,21
,,,1.0,3
,,,2.0,6
,,,1.0,2
,,,1.0,4
,,,3.0,2
,,,1.0,1
,,,6.0,18
,,,2.0,6
,,,3.0,1
,,,4.0,64
,,,1.0,3
,,,21.0,67
,,,1.0,1
,,,1.0,3
,,,1.0,69
,,,1.0,2
,,,1.0,3
,,,1.0,2
,,,2.0,19
,,,6.0,2
,,,1.0,21
,,,1.0,2
,,,18.0,3
,,,1.0,72
,,,1.0,1
,,,10.0,8
,,,8.0,1
,,,2.0,2
,,,1.0,1
,,,4.0,4
,,,1.0,1
,,,5.0,3
,,,104.0,45
,,,1.0,16
,,,2.0,13
,,,1.0,59
,,,3.0,2
,,,78.0,16
,,,3.0,2
,,,1.0,4
,,,1.0,1
,,,55.0,1
,,,1.0,7
,,,1.0,13
,,,5.0,52
,,,2.0,6
,,,41.0,12
,,,11.0,6
,,,1.0,23
,,,2.0,105
,,,2.0,5
,,,7.0,7
,,,2.0,7
,,,1.0,62
,,,3.0,38
,,,2.0,2
,,,2.0,1
,,,1.0,5
,,,2.0,3
,,,1.0,85
,,,2.0,6
,,,8.0,2
,,,1.0,3
,,,4.0,219
,,,1.0,2
,,,1.0,18
,,,1.0,22
,,,3.0,7
,,,4.0,13
,,,1.0,3
,,,7.0,2
,,,1.0,25
,,,1.0,12
,,,2.0,1
,,,3.0,1
,,,8.0,6
,,,2.0,1
,,,1.0,13
,,,9.0,1
,,,14.0,1
,,,2.0,1
,,,87.0,1
,,,1.0,7
,,,1.0,1
,,,1.0,9
,,,5.0,2
,,,1.0,26
,,,7.0,2
,,,4.0,1
,,,2.0,2
,,,2.0,4
,,,2.0,2
,,,1.0,2
,,,2.0,4
,,,17.0,5
,,,2.0,2
,,,1.0,6
,,,1.0,2
,,,4.0,1
,,,92.0,1
,,,7.0,2
,,,2.0,16
,,,5.0,3
,,,1.0,12
,,,5.0,2
,,,1.0,42
,,,5.0,2
,,,2.0,2
,,,1.0,2
,,,21.0,1
,,,1.0,5
,,,34.0,60
,,,3.0,4
,,,2.0,1
,,,5.0,12
,,,3.0,16
,,,2.0,7
,,,1.0,7
,,,1.0,3
,,,4.0,1
,,,8.0,1
,,,23.0,32
,,,1.0,2
,,,2.0,20
,,,198.0,10
,,,2.0,13
,,,1.0,4
,,,8.0,1
,,,110.0,2
,,,1.0,1
,,,1.0,1
,,,2.0,1
,,,7.0,1
,,,2.0,4
,,,1.0,223
,,,2.0,13
,,,4.0,67
,,,3.0,15
,,,2.0,1
,,,3.0,23
,,,1.0,422
,,,5.0,1017
,,,2.0,5
,,,47.0,1
,,,37.0,3
,,,1.0,1
,,,1.0,23
,,,6.0,2
,,,11.0,17
,,,2.0,1
,,,3.0,14
,,,8.0,2
,,,15.0,9
,,,3.0,8
,,,3.0,6
,,,2.0,21
,,,2.0,1
,,,7.0,1
,,,1.0,5
,,,28.0,1
,,,18.0,160
,,,4.0,2
,,,1.0,1
,,,3.0,5
,,,23.0,24
,,,20.0,28
,,,5.0,2
,,,1.0,5
,,,1.0,1
,,,1.0,1
,,,2.0,13
,,,44.0,1
,,,1.0,2
,,,1.0,13
,,,1.0,6
,,,1.0,25
,,,11.0,7
,,,1.0,1
,,,2.0,1
,,,2.0,1
,,,1.0,1
,,,4.0,1
,,,1.0,9
,,,3.0,1
,,,7.0,7
,,,2.0,1
,,,1.0,15
,,,1.0,26
,,,2.0,1
,,,1.0,1
,,,1.0,2
,,,2.0,1
,,,1.0,37
,,,1.0,8
,,,5.0,16
,,,1.0,1
,,,2.0,50
,,,1.0,2
,,,1.0,60
,,,1.0,1
,,,1.0,4
,,,1.0,39
,,,66.0,10
,,,1.0,1
,,,48.0,52
,,,1.0,2
,,,2.0,4
,,,1.0,9
,,,9.0,1
,,,1.0,2
,,,2.0,24
,,,2.0,3
,,,1.0,3
,,,1.0,1
,,,8.0,7
,,,1.0,2
,,,1.0,3
,,,9.0,1
,,,1.0,2
,,,2.0,46
,,,1.0,17
,,,156.0,18
,,,7.0,2
,,,3.0,22
,,,1.0,1
,,,2.0,11
,,,3.0,2
,,,1.0,4
,,,10.0,1
,,,6.0,16
,,,2.0,1
,,,1.0,32
,,,2.0,18
,,,4.0,2
,,,2.0,1
,,,3.0,1
,,,15.0,13
,,,3.0,1
,,,3.0,3
,,,15.0,48
,,,7.0,60
,,,5.0,2
,,,1.0,11
,,,2.0,56
,,,1.0,1
,,,3.0,1
,,,1.0,1
,,,1.0,1
,,,2.0,1
,,,2.0,7
,,,2.0,2
,,,2.0,16
,,,1.0,2
,,,16.0,1
,,,1.0,1
,,,1.0,18
,,,1.0,33
,,,1.0,1
,,,13.0,3
,,,20.0,18
,,,2.0,12
,,,1.0,7
,,,1.0,1
,,,82.0,1
,,,2.0,1
,,,1.0,1
,,,1.0,1
,,,1.0,8
,,,62.0,1
,,,50.0,14
,,,2.0,1
,,,4.0,7
,,,1.0,141
,,,2.0,58
,,,5.0,65
,,,1.0,2
,,,41.0,2
,,,1.0,1
,,,8.0,1
,,,1.0,1
,,,1.0,1
,,,9.0,2
,,,1.0,1
,,,2.0,1
,,,1.0,7
,,,1.0,5
,,,2.0,1
,,,1.0,3
,,,2.0,1
,,,1.0,1
,,,10.0,27
,,,4.0,51
,,,1.0,16
,,,1.0,2
,,,1.0,2
,,,3.0,2
,,,3.0,1
,,,11.0,1
,,,2.0,3
,,,4.0,1
,,,1.0,1
,,,1.0,1
,,,6.0,1
,,,5.0,1
,,,11.0,1
,,,2.0,1
,,,30.0,1
,,,2.0,1
,,,1.0,1
,,,1.0,1
,,,1.0,1
,,,1.0,1
,,,2.0,3
,,,1.0,1
,,,5.0,20
,,,1.0,4
,,,1.0,1
,,,2.0,5
,,,1.0,1
,,,9.0,7
,,,8.0,1
,,,1.0,1
,,,2.0,5
,,,1.0,1
,,,67.0,1
,,,11.0,2
,,,3.0,1
,,,1.0,1
,,,2.0,1
,,,18.0,1
,,,1.0,1
,,,1.0,7
,,,2.0,46
,,,2.0,3
,,,70.0,1
,,,3.0,14
,,,2.0,1
,,,1.0,1
,,,42.0,2
,,,1.0,12
,,,2.0,103
,,,1.0,1
,,,3.0,2
,,,1.0,1
,,,1.0,6
,,,5.0,3
,,,10.0,9
,,,2.0,1
,,,1.0,3
,,,19.0,1
,,,2.0,4
,,,187.0,1
,,,7.0,1
,,,125.0,85
,,,2.0,1
,,,6.0,5
,,,1.0,1
,,,1.0,10
,,,1.0,1
,,,2.0,1
,,,1.0,16
,,,14.0,2
,,,2.0,1
,,,1.0,4
,,,1.0,2
,,,54.0,2
,,,52.0,3
,,,4.0,2
,,,1.0,6
,,,13.0,2
,,,1.0,1
,,,1.0,21
,,,2.0,1
,,,6.0,2
,,,8.0,1
,,,6.0,2
,,,5.0,1
,,,1.0,2
,,,2.0,3
,,,1.0,24
,,,6.0,6
,,,41.0,4
,,,17.0,1
,,,10.0,10
,,,1.0,3
,,,2.0,2
,,,18.0,7
,,,27.0,11
,,,2.0,2
,,,5.0,1
,,,2.0,2
,,,1.0,29
,,,2.0,8
,,,30.0,68
,,,1.0,8
,,,1.0,64
,,,1.0,1
,,,2.0,42
,,,11.0,2
,,,1.0,3
,,,1.0,3
,,,1.0,29
,,,2.0,7
,,,2.0,2
,,,12.0,4
,,,1.0,1
,,,1.0,38
,,,1.0,14
,,,1.0,1
,,,1.0,2
,,,2.0,1
,,,1.0,5
,,,1.0,3
,,,1.0,1
,,,1.0,75
,,,1.0,3
,,,1.0,1
,,,1.0,21
,,,1.0,1
,,,69.0,36
,,,39.0,7
,,,1.0,1
,,,1.0,1
,,,13.0,2
,,,2.0,1
,,,1.0,1
,,,3.0,21
,,,2.0,4
,,,25.0,43
,,,1.0,1
,,,1.0,5
,,,3.0,5
,,,1.0,46
,,,2.0,155
,,,13.0,4
,,,163.0,9
,,,2.0,54
,,,1.0,42
,,,1.0,2
,,,10.0,1
,,,3.0,9
,,,2.0,85
,,,1.0,18
,,,1.0,5
,,,2.0,1
,,,15.0,1
,,,1.0,222
,,,10.0,1
,,,6.0,1
,,,1.0,1
,,,1.0,6
,,,1.0,23
,,,1.0,14
,,,3.0,12
,,,1.0,2
,,,11.0,1
,,,3.0,1
,,,2.0,17
,,,4.0,11
,,,1.0,1
,,,1.0,4
,,,1.0,1
,,,1.0,2
,,,4.0,26
,,,2.0,1
,,,1.0,4
,,,1.0,2
,,,1.0,5
,,,1.0,4
,,,1.0,41
,,,5.0,2
,,,1.0,1
,,,12.0,1
,,,3.0,3
,,,1.0,2
,,,1.0,1
,,,2.0,15
,,,3.0,1
,,,15.0,1
,,,21.0,1
,,,2.0,1
,,,1.0,18
,,,1.0,2
,,,3.0,1
,,,1.0,19
,,,1.0,48
,,,64.0,5
,,,1.0,2
,,,4.0,7
,,,1.0,69
,,,60.0,2
,,,2.0,11
,,,20.0,11
,,,2.0,1
,,,2.0,2
,,,4.0,6
,,,4.0,1
,,,1.0,23
,,,28.0,2
,,,1.0,14
,,,12.0,1
,,,1.0,9
,,,1.0,9
,,,1.0,1
,,,1.0,1
,,,1.0,3
,,,6.0,1
,,,3.0,1
,,,1.0,1
,,,1.0,275
,,,8.0,11
,,,1.0,78
,,,1.0,32
,,,1.0,16
,,,3.0,1600
,,,1.0,1
,,,2.0,1
,,,8.0,1
,,,7.0,9
,,,3.0,1
,,,33.0,1
,,,1.0,41
,,,7.0,6
,,,1.0,5
,,,1.0,24
,,,5.0,3
,,,6.0,1
,,,18.0,7
,,,19.0,1
,,,2.0,4
,,,2.0,2
,,,5.0,32
,,,1.0,1
,,,1.0,1
,,,2.0,1
,,,3.0,3
,,,1.0,1
,,,1.0,3
,,,2.0,5
,,,6.0,2
,,,18.0,1
,,,1.0,3
,,,6.0,34
,,,2.0,1
,,,8.0,1
,,,2.0,12
,,,6.0,17
,,,45.0,97
,,,1.0,1
,,,7.0,14
,,,1.0,1
,,,4.0,6
,,,21.0,7
,,,2.0,20
,,,1.0,2
,,,189.0,1
,,,3.0,1
,,,1.0,5
,,,1.0,4
,,,50.0,6
,,,1.0,2
,,,1.0,1
,,,4.0,1
,,,10.0,28
,,,3.0,14
,,,8.0,2
,,,3.0,8
,,,112.0,38
,,,1.0,7
,,,9.0,20
,,,140.0,57
,,,2.0,1
,,,5.0,1
,,,1.0,63
,,,1.0,2
,,,1.0,11
,,,1.0,35
,,,2.0,8
,,,14.0,1
,,,1.0,6
,,,46.0,2
,,,30.0,45
,,,2.0,4
,,,2.0,12
,,,8.0,41
,,,2.0,1
,,,1.0,6
,,,1.0,20
,,,3.0,4
,,,19.0,5
,,,1.0,1
,,,5.0,1
,,,3.0,4
,,,14.0,3
,,,1.0,2
,,,33.0,66
,,,20.0,8
,,,2.0,1
,,,1.0,4
,,,1.0,1
,,,17.0,1
,,,29.0,16
,,,2.0,1
,,,3.0,4
,,,4.0,1
,,,2.0,3
,,,23.0,13
,,,1.0,20
,,,1.0,1
,,,1.0,31
,,,6.0,2
,,,1.0,25
,,,1.0,1
,,,1.0,2
,,,3.0,5
,,,1.0,1
,,,2.0,19
,,,1.0,27
,,,1.0,39
,,,1.0,1
,,,2.0,3
,,,1.0,5
,,,4.0,1
,,,1.0,73
,,,2.0,1
,,,1.0,1
,,,1.0,10
,,,1.0,4
,,,2.0,27
,,,1.0,2
,,,85.0,4
,,,37.0,1
,,,1.0,1
,,,6.0,9
,,,1.0,28
,,,4.0,2
,,,1.0,24
,,,2.0,23
,,,21.0,2
,,,4.0,1
,,,2.0,1
,,,7.0,13
,,,6.0,1
,,,141.0,2
,,,3.0,1
,,,6.0,2
,,,2.0,5
,,,1.0,2
,,,3.0,5
,,,1.0,1
,,,1.0,1
,,,1.0,1
,,,3.0,4
,,,10.0,2
,,,1.0,25
,,,1.0,1
,,,1.0,88
,,,10.0,100
,,,1.0,70
,,,4.0,3
,,,2.0,2
,,,1.0,1
,,,1.0,3
,,,2.0,1
,,,2.0,1
,,,1.0,3
,,,2.0,1
,,,1.0,1
,,,4.0,1
,,,3.0,1
,,,1.0,1
,,,1.0,3
,,,3.0,1
,,,7.0,8
,,,18.0,551
,,,5.0,8
,,,2.0,2
,,,1.0,2
,,,100.0,1
,,,5.0,1
,,,2.0,4
,,,47.0,5
,,,1.0,1
,,,7.0,1
,,,2.0,2
,,,23.0,1
,,,2.0,1
,,,1.0,1
,,,2.0,1
,,,2.0,1
,,,32.0,1
,,,8.0,2
,,,6.0,2
,,,1.0,1
,,,1.0,3
,,,1.0,23
,,,11.0,2
,,,1.0,1
,,,3.0,1
,,,1.0,9
,,,2.0,1
,,,2.0,1
,,,6.0,1
,,,2.0,4
,,,15.0,1
,,,3.0,1
,,,16.0,1
,,,3.0,1
,,,8.0,1
,,,5.0,1
,,,11.0,1
,,,1.0,1
,,,1.0,1
,,,3.0,1
,,,1.0,1
,,,17.0,1
,,,21.0,1
,,,2.0,1
,,,10.0,1
,,,7.0,1
,,,32.0,1
,,,4.0,14
,,,6.0,32
,,,22.0,9
,,,4.0,1
,,,179.0,18
,,,2.0,5
,,,21.0,1
,,,1.0,5
,,,2.0,3
,,,5.0,4
,,,2.0,102
,,,3.0,1
,,,1.0,2
,,,1.0,4
,,,66.0,1
,,,6.0,7
,,,171.0,1
,,,1.0,1
,,,1.0,1
,,,2.0,12
,,,2.0,1
,,,3.0,1
,,,30.0,71
,,,18.0,4
,,,38.0,2
,,,2.0,1
,,,14.0,5
,,,1.0,1
,,,4.0,7
,,,1.0,15
,,,15.0,1
,,,4.0,2
,,,3.0,4
,,,23.0,15
,,,8.0,1
,,,11.0,2
,,,3.0,1
,,,1.0,6
,,,13.0,2
,,,29.0,1
,,,1.0,20
,,,2.0,1
,,,2.0,1
,,,38.0,12
,,,1.0,14
,,,2.0,3
,,,1.0,3
,,,1.0,9
,,,2.0,7
,,,1.0,4
,,,1.0,4
,,,1.0,16
,,,2.0,3
,,,1.0,13
,,,1.0,9
,,,1.0,1
,,,1.0,2
,,,1.0,2
,,,1.0,19
,,,1.0,4
,,,1.0,1
,,,1.0,75
,,,1.0,1
,,,1.0,43
,,,2.0,2
,,,1.0,13
,,,1.0,1
,,,1.0,2
,,,1.0,1
,,,81.0,6
,,,47.0,34
,,,6.0,1
,,,4.0,1
,,,6.0,3
,,,,2
,,,,1
,,,,19
,,,,15
,,,,2
,,,,5
,,,,1
,,,,24
,,,,1
,,,,1
,,,,12
,,,,9
,,,,1
,,,,27
,,,,2
,,,,1
,,,,7
,,,,1
,,,,12
,,,,1
,,,,63
,,,,8
,,,,5
,,,,37
,,,,107
,,,,17
,,,,34
,,,,40
,,,,10
,,,,84
,,,,6
,,,,4
,,,,3
,,,,202
,,,,1
,,,,1
,,,,6
,,,,17
,,,,9
,,,,7
,,,,1
,,,,1
,,,,2
,,,,37
,,,,11
,,,,7
,,,,11
,,,,17
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,9
,,,,24
,,,,1
,,,,4
,,,,2
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,6
,,,,5
,,,,34
,,,,27
,,,,1
,,,,4
,,,,48
,,,,1
,,,,1
,,,,2
,,,,7
,,,,16
,,,,1
,,,,1
,,,,21
,,,,10
,,,,1
,,,,6
,,,,1
,,,,5
,,,,8
,,,,20
,,,,234
,,,,6
,,,,63
,,,,60
,,,,11
,,,,1625
,,,,3
,,,,18
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,23
,,,,2
,,,,8
,,,,37
,,,,1
,,,,9
,,,,5
,,,,3
,,,,3
,,,,14
,,,,1
,,,,8
,,,,2
,,,,8
,,,,13
,,,,4
,,,,34
,,,,94
,,,,2
,,,,6
,,,,29
,,,,127
,,,,9
,,,,4
,,,,2
,,,,7
,,,,1
,,,,6
,,,,7
,,,,3
,,,,3
,,,,2
,,,,4
,,,,1
,,,,2
,,,,24
,,,,12
,,,,2
,,,,7
,,,,29
,,,,7
,,,,9
,,,,88
,,,,1
,,,,1
,,,,66
,,,,3
,,,,1
,,,,13
,,,,4
,,,,9
,,,,3
,,,,1
,,,,47
,,,,2
,,,,4
,,,,1
,,,,1
,,,,18
,,,,4
,,,,1
,,,,37
,,,,1
,,,,1
,,,,5
,,,,6
,,,,1
,,,,2
,,,,2
,,,,66
,,,,3
,,,,3
,,,,1
,,,,1
,,,,9
,,,,2
,,,,21
,,,,13
,,,,35
,,,,7
,,,,16
,,,,24
,,,,16
,,,,12
,,,,6
,,,,3
,,,,3
,,,,2
,,,,58
,,,,2
,,,,1
,,,,2
,,,,1
,,,,4
,,,,5
,,,,17
,,,,1
,,,,1
,,,,3
,,,,30
,,,,1
,,,,1
,,,,14
,,,,10
,,,,2
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,4
,,,,2
,,,,32
,,,,3
,,,,55
,,,,141
,,,,56
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,592
,,,,2
,,,,1
,,,,6
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,31
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,49
,,,,11
,,,,4
,,,,14
,,,,39
,,,,1
,,,,3
,,,,2
,,,,3
,,,,1
,,,,2
,,,,77
,,,,4
,,,,4
,,,,9
,,,,1
,,,,10
,,,,2
,,,,7
,,,,57
,,,,9
,,,,1
,,,,6
,,,,1
,,,,1
,,,,3
,,,,60
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,4
,,,,2
,,,,16
,,,,2
,,,,1
,,,,1
,,,,1
,,,,16
,,,,22
,,,,1
,,,,1
,,,,5
,,,,6
,,,,14
,,,,26
,,,,2
,,,,18
,,,,5
,,,,2
,,,,1
,,,,27
,,,,2
,,,,10
,,,,70
,,,,31
,,,,2
,,,,6
,,,,1
,,,,1
,,,,20
,,,,2
,,,,2
,,,,3
,,,,7
,,,,2
,,,,37
,,,,2
,,,,11
,,,,7
,,,,6
,,,,1
,,,,1
,,,,37
,,,,1
,,,,1
,,,,18
,,,,8
,,,,1
,,,,23
,,,,2
,,,,7
,,,,2
,,,,13
,,,,58
,,,,1
,,,,7
,,,,3
,,,,18
,,,,81
,,,,19
,,,,19
,,,,11
,,,,15
,,,,10
,,,,48
,,,,4
,,,,7
,,,,11
,,,,175
,,,,1
,,,,10
,,,,4
,,,,10
,,,,6
,,,,2
,,,,3
,,,,11
,,,,25
,,,,2
,,,,3
,,,,3
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,2
,,,,13
,,,,35
,,,,1
,,,,3
,,,,5
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,27
,,,,3
,,,,1
,,,,2
,,,,1
,,,,44
,,,,1
,,,,3
,,,,1
,,,,10
,,,,1
,,,,3
,,,,2
,,,,1
,,,,9
,,,,10
,,,,8
,,,,10
,,,,1
,,,,4
,,,,5
,,,,1
,,,,1
,,,,19
,,,,181
,,,,2
,,,,65
,,,,70
,,,,7
,,,,1397
,,,,2
,,,,9
,,,,1
,,,,7
,,,,1
,,,,4
,,,,1
,,,,39
,,,,6
,,,,32
,,,,44
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,6
,,,,5
,,,,1
,,,,3
,,,,8
,,,,4
,,,,1
,,,,116
,,,,62
,,,,2
,,,,2
,,,,2
,,,,31
,,,,98
,,,,4
,,,,22
,,,,2
,,,,6
,,,,7
,,,,1
,,,,8
,,,,1
,,,,3
,,,,1
,,,,1
,,,,8
,,,,2
,,,,1
,,,,3
,,,,1
,,,,17
,,,,13
,,,,2
,,,,2
,,,,10
,,,,8
,,,,3
,,,,107
,,,,1
,,,,1
,,,,2
,,,,1
,,,,70
,,,,2
,,,,8
,,,,6
,,,,2
,,,,7
,,,,32
,,,,2
,,,,4
,,,,3
,,,,3
,,,,1
,,,,1
,,,,74
,,,,3
,,,,2
,,,,9
,,,,7
,,,,3
,,,,1
,,,,57
,,,,1
,,,,3
,,,,1
,,,,9
,,,,2
,,,,25
,,,,1
,,,,10
,,,,14
,,,,17
,,,,1
,,,,6
,,,,5
,,,,7
,,,,6
,,,,14
,,,,10
,,,,66
,,,,2
,,,,3
,,,,5
,,,,3
,,,,1
,,,,7
,,,,1
,,,,4
,,,,21
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,24
,,,,7
,,,,13
,,,,1
,,,,4
,,,,2
,,,,1
,,,,13
,,,,5
,,,,4
,,,,1
,,,,24
,,,,1
,,,,64
,,,,114
,,,,4
,,,,42
,,,,15
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,405
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,23
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,19
,,,,12
,,,,1
,,,,21
,,,,16
,,,,6
,,,,12
,,,,1
,,,,5
,,,,2
,,,,1
,,,,1
,,,,57
,,,,1
,,,,7
,,,,19
,,,,27
,,,,4
,,,,1
,,,,1
,,,,1
,,,,57
,,,,13
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,47
,,,,1
,,,,2
,,,,1
,,,,5
,,,,7
,,,,2
,,,,1
,,,,8
,,,,2
,,,,6
,,,,1
,,,,1
,,,,1
,,,,14
,,,,24
,,,,6
,,,,1
,,,,10
,,,,28
,,,,2
,,,,32
,,,,2
,,,,2
,,,,1
,,,,26
,,,,2
,,,,9
,,,,66
,,,,1
,,,,17
,,,,1
,,,,1
,,,,4
,,,,1
,,,,9
,,,,2
,,,,3
,,,,7
,,,,1
,,,,4
,,,,1
,,,,1
,,,,32
,,,,2
,,,,14
,,,,3
,,,,1
,,,,26
,,,,1
,,,,5
,,,,12
,,,,1
,,,,30
,,,,2
,,,,2
,,,,16
,,,,80
,,,,2
,,,,7
,,,,1
,,,,17
,,,,33
,,,,27
,,,,12
,,,,4
,,,,13
,,,,6
,,,,24
,,,,3
,,,,2
,,,,2
,,,,12
,,,,123
,,,,5
,,,,13
,,,,1
,,,,9
,,,,3
,,,,1
,,,,5
,,,,1
,,,,84
,,,,3
,,,,2
,,,,1
,,,,10
,,,,1
,,,,1
,,,,2
,,,,20
,,,,1
,,,,1
,,,,19
,,,,33
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,4
,,,,14
,,,,4
,,,,2
,,,,3
,,,,46
,,,,2
,,,,10
,,,,1
,,,,1
,,,,5
,,,,6
,,,,9
,,,,3
,,,,3
,,,,9
,,,,1
,,,,1
,,,,21
,,,,212
,,,,1
,,,,38
,,,,49
,,,,1
,,,,39
,,,,313
,,,,1
,,,,9
,,,,24
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,28
,,,,2
,,,,23
,,,,35
,,,,2
,,,,2
,,,,1
,,,,13
,,,,2
,,,,1
,,,,4
,,,,4
,,,,3
,,,,145
,,,,1
,,,,29
,,,,1
,,,,1
,,,,1
,,,,4
,,,,19
,,,,94
,,,,5
,,,,1
,,,,1
,,,,10
,,,,1
,,,,1
,,,,5
,,,,1
,,,,6
,,,,2
,,,,1
,,,,1
,,,,7
,,,,1
,,,,3
,,,,4
,,,,2
,,,,10
,,,,13
,,,,3
,,,,3
,,,,1
,,,,2
,,,,4
,,,,1
,,,,3
,,,,91
,,,,2
,,,,2
,,,,1
,,,,12
,,,,1
,,,,63
,,,,11
,,,,2
,,,,13
,,,,4
,,,,1
,,,,1
,,,,2
,,,,3
,,,,25
,,,,4
,,,,1
,,,,4
,,,,2
,,,,39
,,,,6
