CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,8
,,,,4
,,,,27
,,,,2
,,,,6
,,,,2
,,,,14
,,,,65
,,,,1
,,,,6
,,,,3
,,,,16
,,,,93
,,,,21
,,,,20
,,,,11
,,,,16
,,,,10
,,,,48
,,,,4
,,,,6
,,,,11
,,,,187
,,,,1
,,,,10
,,,,4
,,,,10
,,,,6
,,,,1
,,,,3
,,,,11
,,,,25
,,,,2
,,,,3
,,,,3
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,12
,,,,36
,,,,3
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,27
,,,,3
,,,,1
,,,,1
,,,,49
,,,,3
,,,,2
,,,,11
,,,,1
,,,,3
,,,,2
,,,,1
,,,,10
,,,,9
,,,,6
,,,,10
,,,,3
,,,,5
,,,,1
,,,,1
,,,,19
,,,,204
,,,,2
,,,,70
,,,,70
,,,,7
,,,,1397
,,,,9
,,,,1
,,,,6
,,,,4
,,,,39
,,,,6
,,,,32
,,,,43
,,,,2
,,,,1
,,,,1
,,,,8
,,,,1
,,,,7
,,,,5
,,,,1
,,,,3
,,,,8
,,,,4
,,,,117
,,,,70
,,,,1
,,,,2
,,,,2
,,,,29
,,,,96
,,,,4
,,,,21
,,,,2
,,,,6
,,,,8
,,,,1
,,,,8
,,,,1
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,3
,,,,15
,,,,11
,,,,2
,,,,1
,,,,11
,,,,7
,,,,4
,,,,109
,,,,1
,,,,1
,,,,2
,,,,64
,,,,2
,,,,6
,,,,5
,,,,3
,,,,7
,,,,32
,,,,1
,,,,3
,,,,2
,,,,3
,,,,1
,,,,1
,,,,74
,,,,3
,,,,2
,,,,9
,,,,7
,,,,3
,,,,1
,,,,57
,,,,1
,,,,2
,,,,7
,,,,1
,,,,25
,,,,8
,,,,14
,,,,17
,,,,1
,,,,6
,,,,5
,,,,9
,,,,7
,,,,13
,,,,10
,,,,67
,,,,2
,,,,3
,,,,5
,,,,3
,,,,1
,,,,7
,,,,1
,,,,4
,,,,20
,,,,1
,,,,1
,,,,7
,,,,22
,,,,7
,,,,13
,,,,1
,,,,4
,,,,2
,,,,1
,,,,13
,,,,5
,,,,4
,,,,25
,,,,63
,,,,117
,,,,4
,,,,42
,,,,14
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,405
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,24
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,19
,,,,12
,,,,2
,,,,23
,,,,16
,,,,6
,,,,13
,,,,5
,,,,2
,,,,1
,,,,1
,,,,57
,,,,1
,,,,5
,,,,19
,,,,1
,,,,26
,,,,3
,,,,1
,,,,1
,,,,60
,,,,13
,,,,1
,,,,1
,,,,1
,,,,48
,,,,1
,,,,1
,,,,4
,,,,7
,,,,2
,,,,1
,,,,6
,,,,3
,,,,6
,,,,1
,,,,1
,,,,12
,,,,23
,,,,4
,,,,1
,,,,10
,,,,31
,,,,1
,,,,33
,,,,1
,,,,2
,,,,1
,,,,26
,,,,2
,,,,5
,,,,68
,,,,1
,,,,16
,,,,3
,,,,1
,,,,9
,,,,2
,,,,7
,,,,3
,,,,1
,,,,33
,,,,1
,,,,13
,,,,3
,,,,1
,,,,28
,,,,1
,,,,6
,,,,11
,,,,1
,,,,32
,,,,2
,,,,2
,,,,17
,,,,94
,,,,2
,,,,5
,,,,1
,,,,16
,,,,46
,,,,30
,,,,11
,,,,4
,,,,13
,,,,5
,,,,24
,,,,3
,,,,4
,,,,2
,,,,12
,,,,131
,,,,5
,,,,14
,,,,1
,,,,9
,,,,1
,,,,1
,,,,6
,,,,1
,,,,84
,,,,3
,,,,3
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,20
,,,,19
,,,,34
,,,,3
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,19
,,,,4
,,,,2
,,,,2
,,,,50
,,,,11
,,,,1
,,,,5
,,,,6
,,,,9
,,,,3
,,,,2
,,,,11
,,,,1
,,,,1
,,,,22
,,,,226
,,,,1
,,,,43
,,,,48
,,,,1
,,,,36
,,,,313
,,,,1
,,,,9
,,,,24
,,,,1
,,,,1
,,,,28
,,,,2
,,,,23
,,,,34
,,,,2
,,,,13
,,,,2
,,,,1
,,,,3
,,,,3
,,,,3
,,,,145
,,,,45
,,,,1
,,,,4
,,,,17
,,,,94
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,5
,,,,1
,,,,6
,,,,2
,,,,1
,,,,5
,,,,1
,,,,3
,,,,3
,,,,1
,,,,10
,,,,11
,,,,3
,,,,3
,,,,2
,,,,6
,,,,1
,,,,3
,,,,94
,,,,2
,,,,2
,,,,1
,,,,12
,,,,64
,,,,10
,,,,1
,,,,12
,,,,5
,,,,1
,,,,2
,,,,3
,,,,22
,,,,4
,,,,1
,,,,5
,,,,1
,,,,41
,,,,6
,,,,1
,,,,9
,,,,2
,,,,7
,,,,6
,,,,1
,,,,1
,,,,72
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,17
,,,,5
,,,,15
,,,,1
,,,,5
,,,,3
,,,,5
,,,,6
,,,,33
,,,,5
,,,,1
,,,,2
,,,,64
,,,,2
,,,,3
,,,,10
,,,,1
,,,,3
,,,,6
,,,,1
,,,,1
,,,,2
,,,,3
,,,,2
,,,,1
,,,,1
,,,,3
,,,,4
,,,,1
,,,,1
,,,,7
,,,,7
,,,,1
,,,,3
,,,,15
,,,,1
,,,,6
,,,,34
,,,,146
,,,,2
,,,,29
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,1
,,,,399
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,29
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,18
,,,,7
,,,,3
,,,,33
,,,,23
,,,,2
,,,,2
,,,,2
,,,,31
,,,,3
,,,,2
,,,,2
,,,,42
,,,,1
,,,,30
,,,,10
,,,,9
,,,,20
,,,,3
,,,,5
,,,,3
,,,,58
,,,,20
,,,,1
,,,,1
,,,,2
,,,,80
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,5
,,,,4
,,,,2
,,,,26
,,,,5
,,,,4
,,,,6
,,,,44
,,,,23
,,,,1
,,,,1
,,,,90
,,,,4
,,,,2
,,,,1
,,,,8
,,,,50
,,,,1
,,,,19
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,28
,,,,5
,,,,3
,,,,1
,,,,2
,,,,3
,,,,2
,,,,45
,,,,3
,,,,3
,,,,8
,,,,3
,,,,12
,,,,33
,,,,1
,,,,7
,,,,8
,,,,47
,,,,6
,,,,7
,,,,26
,,,,28
,,,,27
,,,,18
,,,,13
,,,,28
,,,,2
,,,,11
,,,,21
,,,,10
,,,,2
,,,,12
,,,,160
,,,,11
,,,,5
,,,,1
,,,,50
,,,,1
,,,,7
,,,,18
,,,,57
,,,,1
,,,,2
,,,,1
,,,,1
,,,,24
,,,,1
,,,,31
,,,,6
,,,,18
,,,,22
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,13
,,,,8
,,,,1
,,,,1
,,,,2
,,,,62
,,,,1
,,,,3
,,,,2
,,,,2
,,,,16
,,,,1
,,,,4
,,,,1
,,,,3
,,,,19
,,,,1
,,,,20
,,,,1
,,,,1
,,,,3
,,,,5
,,,,20
,,,,269
,,,,1
,,,,1
,,,,53
,,,,22
,,,,3
,,,,12
,,,,205
,,,,1
,,,,1
,,,,55
,,,,2
,,,,1
,,,,3
,,,,5
,,,,18
,,,,25
,,,,29
,,,,3
,,,,27
,,,,2
,,,,1
,,,,3
,,,,1
,,,,2
,,,,254
,,,,16
,,,,1
,,,,4
,,,,9
,,,,5
,,,,71
,,,,3
,,,,17
,,,,14
,,,,1
,,,,2
,,,,1
,,,,3
,,,,4
,,,,1
,,,,11
,,,,3
,,,,4
,,,,1
,,,,1
,,,,14
,,,,19
,,,,24
,,,,13
,,,,5
,,,,6
,,,,101
,,,,1
,,,,7
,,,,38
,,,,4
,,,,6
,,,,5
,,,,3
,,,,3
,,,,44
,,,,3
,,,,1
,,,,22
,,,,3
,,,,7
,,,,12
,,,,12
,,,,1
,,,,69
,,,,10
,,,,1
,,,,7
,,,,1
,,,,10
,,,,2
,,,,1
,,,,20
,,,,2
,,,,15
,,,,4
,,,,15
,,,,2
,,,,1
,,,,4
,,,,57
,,,,1
,,,,1
,,,,4
,,,,44
,,,,4
,,,,2
,,,,1
,,,,7
,,,,2
,,,,5
,,,,2
,,,,2
,,,,1
,,,,11
,,,,4
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,7
,,,,5
,,,,5
,,,,1
,,,,3
,,,,6
,,,,1
,,,,1
,,,,49
,,,,1
,,,,7
,,,,1
,,,,81
,,,,58
,,,,7
,,,,36
,,,,4
,,,,4
,,,,6
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,7
,,,,398
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,25
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,5
,,,,4
,,,,11
,,,,5
,,,,1
,,,,27
,,,,24
,,,,6
,,,,1
,,,,25
,,,,3
,,,,50
,,,,1
,,,,2
,,,,1
,,,,3
,,,,3
,,,,71
,,,,8
,,,,3
,,,,1
,,,,1
,,,,14
,,,,4
,,,,4
,,,,86
,,,,20
,,,,1
,,,,2
,,,,1
,,,,4
,,,,2
,,,,31
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,54
,,,,3
,,,,2
,,,,12
,,,,3
,,,,1
,,,,41
,,,,1
,,,,3
,,,,28
,,,,8
,,,,1
,,,,1
,,,,5
,,,,3
,,,,2
,,,,19
,,,,2
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,4
,,,,41
,,,,2
,,,,4
,,,,5
,,,,7
,,,,24
,,,,6
,,,,10
,,,,1
,,,,42
,,,,10
,,,,8
,,,,14
,,,,11
,,,,13
,,,,10
,,,,5
,,,,18
,,,,1
,,,,3
,,,,11
,,,,2
,,,,4
,,,,11
,,,,93
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,68
,,,,3
,,,,5
,,,,16
,,,,2
,,,,1
,,,,1
,,,,12
,,,,1
,,,,1
,,,,11
,,,,17
,,,,12
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,17
,,,,3
,,,,2
,,,,9
,,,,1
,,,,1
,,,,2
,,,,6
,,,,2
,,,,1
,,,,9
,,,,2
,,,,30
,,,,7
,,,,2
,,,,5
,,,,218
,,,,28
,,,,7
,,,,2
,,,,2
,,,,135
,,,,2
,,,,9
,,,,1
,,,,62
,,,,2
,,,,1
,,,,3
,,,,27
,,,,4
,,,,13
,,,,20
,,,,17
,,,,5
,,,,1
,,,,13
,,,,2
,,,,2
,,,,222
,,,,10
,,,,4
,,,,5
,,,,22
,,,,3
,,,,4
,,,,1
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,50
,,,,1
,,,,2
,,,,5
,,,,1
,,,,2
,,,,11
,,,,2
,,,,5
,,,,55
,,,,1
,,,,10
,,,,30
,,,,3
,,,,2
,,,,4
,,,,34
,,,,1
,,,,14
,,,,2
,,,,2
,,,,6
,,,,5
,,,,4
,,,,55
,,,,11
,,,,3
,,,,6
,,,,5
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,36
,,,,3
,,,,24
,,,,1
,,,,1
,,,,36
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,21
,,,,5
,,,,28
,,,,1
,,,,60
,,,,62
,,,,4
,,,,34
,,,,4
,,,,1
,,,,1
,,,,2
,,,,3
,,,,251
,,,,1
,,,,3
,,,,1
,,,,1
,,,,20
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,6
,,,,2
,,,,15
,,,,12
,,,,4
,,,,17
,,,,3
,,,,44
,,,,2
,,,,1
,,,,2
,,,,6
,,,,2
,,,,29
,,,,9
,,,,1
,,,,13
,,,,2
,,,,1
,,,,46
,,,,9
,,,,3
,,,,3
,,,,2
