CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,2
,,,,3
,,,,7
,,,,38
,,,,10
,,,,7
,,,,6
,,,,1
,,,,1
,,,,37
,,,,1
,,,,1
,,,,17
,,,,8
,,,,1
,,,,30
,,,,2
,,,,6
,,,,2
,,,,13
,,,,58
,,,,1
,,,,6
,,,,3
,,,,18
,,,,104
,,,,19
,,,,19
,,,,11
,,,,14
,,,,10
,,,,47
,,,,3
,,,,6
,,,,11
,,,,182
,,,,1
,,,,9
,,,,3
,,,,10
,,,,6
,,,,1
,,,,3
,,,,11
,,,,25
,,,,2
,,,,3
,,,,3
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,12
,,,,35
,,,,1
,,,,3
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,28
,,,,3
,,,,1
,,,,1
,,,,42
,,,,1
,,,,12
,,,,1
,,,,2
,,,,2
,,,,1
,,,,9
,,,,9
,,,,6
,,,,10
,,,,4
,,,,5
,,,,1
,,,,1
,,,,19
,,,,184
,,,,2
,,,,70
,,,,71
,,,,6
,,,,1397
,,,,9
,,,,1
,,,,6
,,,,4
,,,,39
,,,,6
,,,,32
,,,,42
,,,,2
,,,,1
,,,,1
,,,,58
,,,,9
,,,,1
,,,,6
,,,,5
,,,,1
,,,,3
,,,,8
,,,,4
,,,,116
,,,,70
,,,,2
,,,,2
,,,,2
,,,,29
,,,,94
,,,,4
,,,,23
,,,,2
,,,,6
,,,,11
,,,,1
,,,,8
,,,,1
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,3
,,,,1
,,,,15
,,,,10
,,,,2
,,,,1
,,,,12
,,,,7
,,,,3
,,,,107
,,,,1
,,,,1
,,,,2
,,,,66
,,,,2
,,,,6
,,,,6
,,,,2
,,,,7
,,,,31
,,,,1
,,,,3
,,,,2
,,,,3
,,,,1
,,,,1
,,,,73
,,,,3
,,,,1
,,,,9
,,,,7
,,,,3
,,,,1
,,,,58
,,,,1
,,,,1
,,,,7
,,,,1
,,,,25
,,,,8
,,,,13
,,,,16
,,,,1
,,,,6
,,,,5
,,,,10
,,,,6
,,,,14
,,,,10
,,,,64
,,,,2
,,,,3
,,,,5
,,,,3
,,,,1
,,,,7
,,,,1
,,,,4
,,,,20
,,,,1
,,,,1
,,,,5
,,,,23
,,,,7
,,,,14
,,,,1
,,,,4
,,,,2
,,,,1
,,,,13
,,,,5
,,,,4
,,,,24
,,,,60
,,,,113
,,,,4
,,,,42
,,,,14
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,405
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,23
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,19
,,,,12
,,,,1
,,,,22
,,,,15
,,,,6
,,,,12
,,,,5
,,,,2
,,,,1
,,,,1
,,,,63
,,,,1
,,,,3
,,,,19
,,,,26
,,,,3
,,,,1
,,,,61
,,,,12
,,,,1
,,,,1
,,,,1
,,,,47
,,,,1
,,,,1
,,,,4
,,,,7
,,,,2
,,,,1
,,,,6
,,,,2
,,,,6
,,,,1
,,,,1
,,,,12
,,,,22
,,,,4
,,,,1
,,,,10
,,,,29
,,,,1
,,,,31
,,,,1
,,,,2
,,,,1
,,,,26
,,,,2
,,,,6
,,,,66
,,,,1
,,,,16
,,,,5
,,,,1
,,,,7
,,,,2
,,,,7
,,,,4
,,,,1
,,,,32
,,,,1
,,,,15
,,,,3
,,,,1
,,,,27
,,,,1
,,,,5
,,,,11
,,,,1
,,,,39
,,,,2
,,,,2
,,,,16
,,,,79
,,,,2
,,,,5
,,,,1
,,,,15
,,,,76
,,,,30
,,,,10
,,,,4
,,,,12
,,,,5
,,,,24
,,,,3
,,,,1
,,,,2
,,,,12
,,,,143
,,,,5
,,,,13
,,,,1
,,,,9
,,,,5
,,,,1
,,,,5
,,,,1
,,,,84
,,,,3
,,,,2
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,20
,,,,18
,,,,33
,,,,3
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,17
,,,,4
,,,,2
,,,,1
,,,,45
,,,,9
,,,,1
,,,,5
,,,,6
,,,,9
,,,,3
,,,,1
,,,,9
,,,,1
,,,,1
,,,,21
,,,,213
,,,,1
,,,,45
,,,,47
,,,,1
,,,,37
,,,,313
,,,,1
,,,,9
,,,,24
,,,,1
,,,,1
,,,,28
,,,,2
,,,,22
,,,,35
,,,,2
,,,,10
,,,,14
,,,,2
,,,,1
,,,,3
,,,,3
,,,,3
,,,,145
,,,,49
,,,,1
,,,,1
,,,,4
,,,,17
,,,,92
,,,,3
,,,,1
,,,,2
,,,,7
,,,,1
,,,,8
,,,,1
,,,,6
,,,,2
,,,,1
,,,,5
,,,,1
,,,,2
,,,,3
,,,,2
,,,,8
,,,,11
,,,,3
,,,,3
,,,,2
,,,,8
,,,,1
,,,,3
,,,,91
,,,,2
,,,,2
,,,,1
,,,,12
,,,,65
,,,,11
,,,,1
,,,,12
,,,,4
,,,,1
,,,,2
,,,,3
,,,,21
,,,,4
,,,,1
,,,,6
,,,,1
,,,,40
,,,,6
,,,,1
,,,,9
,,,,2
,,,,7
,,,,6
,,,,1
,,,,1
,,,,72
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,17
,,,,5
,,,,15
,,,,1
,,,,5
,,,,3
,,,,6
,,,,5
,,,,31
,,,,5
,,,,2
,,,,63
,,,,2
,,,,3
,,,,10
,,,,1
,,,,4
,,,,6
,,,,1
,,,,1
,,,,2
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,1
,,,,7
,,,,7
,,,,1
,,,,3
,,,,15
,,,,1
,,,,5
,,,,34
,,,,143
,,,,2
,,,,27
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,4
,,,,1
,,,,399
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,29
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,18
,,,,7
,,,,33
,,,,21
,,,,2
,,,,1
,,,,2
,,,,29
,,,,4
,,,,2
,,,,2
,,,,50
,,,,1
,,,,30
,,,,9
,,,,9
,,,,20
,,,,3
,,,,4
,,,,2
,,,,60
,,,,20
,,,,4
,,,,1
,,,,2
,,,,80
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,5
,,,,3
,,,,2
,,,,26
,,,,4
,,,,2
,,,,6
,,,,42
,,,,22
,,,,1
,,,,1
,,,,89
,,,,4
,,,,2
,,,,1
,,,,8
,,,,50
,,,,1
,,,,19
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,3
,,,,28
,,,,5
,,,,5
,,,,2
,,,,3
,,,,2
,,,,47
,,,,3
,,,,3
,,,,8
,,,,3
,,,,13
,,,,43
,,,,1
,,,,9
,,,,8
,,,,36
,,,,6
,,,,5
,,,,26
,,,,56
,,,,28
,,,,18
,,,,13
,,,,27
,,,,2
,,,,13
,,,,20
,,,,8
,,,,2
,,,,13
,,,,170
,,,,11
,,,,5
,,,,1
,,,,49
,,,,2
,,,,7
,,,,18
,,,,57
,,,,1
,,,,2
,,,,1
,,,,1
,,,,24
,,,,1
,,,,31
,,,,6
,,,,17
,,,,20
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,10
,,,,8
,,,,1
,,,,1
,,,,1
,,,,59
,,,,1
,,,,1
,,,,2
,,,,1
,,,,14
,,,,1
,,,,4
,,,,1
,,,,3
,,,,19
,,,,1
,,,,19
,,,,1
,,,,1
,,,,3
,,,,5
,,,,20
,,,,255
,,,,1
,,,,1
,,,,60
,,,,21
,,,,3
,,,,16
,,,,205
,,,,1
,,,,1
,,,,55
,,,,2
,,,,1
,,,,3
,,,,5
,,,,18
,,,,25
,,,,26
,,,,3
,,,,1
,,,,26
,,,,2
,,,,1
,,,,3
,,,,1
,,,,2
,,,,252
,,,,23
,,,,1
,,,,4
,,,,9
,,,,5
,,,,69
,,,,3
,,,,17
,,,,14
,,,,1
,,,,5
,,,,1
,,,,3
,,,,4
,,,,1
,,,,11
,,,,3
,,,,4
,,,,1
,,,,1
,,,,13
,,,,18
,,,,24
,,,,17
,,,,5
,,,,6
,,,,98
,,,,1
,,,,7
,,,,36
,,,,4
,,,,6
,,,,4
,,,,3
,,,,3
,,,,45
,,,,3
,,,,1
,,,,1
,,,,21
,,,,3
,,,,7
,,,,12
,,,,10
,,,,1
,,,,70
,,,,10
,,,,1
,,,,7
,,,,1
,,,,10
,,,,2
,,,,1
,,,,19
,,,,2
,,,,15
,,,,3
,,,,15
,,,,2
,,,,1
,,,,3
,,,,3
,,,,56
,,,,1
,,,,1
,,,,4
,,,,42
,,,,4
,,,,2
,,,,1
,,,,7
,,,,2
,,,,5
,,,,2
,,,,2
,,,,1
,,,,13
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,7
,,,,5
,,,,5
,,,,1
,,,,3
,,,,6
,,,,1
,,,,1
,,,,48
,,,,1
,,,,7
,,,,1
,,,,80
,,,,55
,,,,7
,,,,33
,,,,4
,,,,4
,,,,6
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,7
,,,,398
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,25
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,5
,,,,4
,,,,11
,,,,5
,,,,26
,,,,24
,,,,6
,,,,1
,,,,24
,,,,3
,,,,53
,,,,1
,,,,2
,,,,1
,,,,3
,,,,3
,,,,70
,,,,6
,,,,3
,,,,1
,,,,14
,,,,4
,,,,3
,,,,89
,,,,22
,,,,1
,,,,4
,,,,1
,,,,3
,,,,2
,,,,30
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,55
,,,,3
,,,,1
,,,,9
,,,,3
,,,,1
,,,,40
,,,,1
,,,,3
,,,,27
,,,,8
,,,,1
,,,,1
,,,,8
,,,,3
,,,,2
,,,,22
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,4
,,,,44
,,,,2
,,,,3
,,,,5
,,,,7
,,,,30
,,,,8
,,,,10
,,,,1
,,,,36
,,,,10
,,,,5
,,,,14
,,,,22
,,,,13
,,,,10
,,,,3
,,,,16
,,,,1
,,,,3
,,,,11
,,,,2
,,,,5
,,,,11
,,,,99
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,68
,,,,3
,,,,5
,,,,16
,,,,2
,,,,1
,,,,1
,,,,12
,,,,1
,,,,1
,,,,10
,,,,16
,,,,14
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,18
,,,,3
,,,,2
,,,,10
,,,,1
,,,,1
,,,,2
,,,,5
,,,,2
,,,,1
,,,,10
,,,,2
,,,,30
,,,,7
,,,,2
,,,,4
,,,,216
,,,,33
,,,,9
,,,,2
,,,,2
,,,,135
,,,,1
,,,,9
,,,,1
,,,,61
,,,,2
,,,,1
,,,,3
,,,,27
,,,,3
,,,,12
,,,,18
,,,,17
,,,,5
,,,,1
,,,,12
,,,,2
,,,,2
,,,,222
,,,,12
,,,,4
,,,,5
,,,,22
,,,,3
,,,,5
,,,,1
,,,,5
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,50
,,,,1
,,,,3
,,,,5
,,,,1
,,,,2
,,,,14
,,,,2
,,,,4
,,,,54
,,,,1
,,,,10
,,,,24
,,,,3
,,,,3
,,,,4
,,,,34
,,,,1
,,,,17
,,,,2
,,,,2
,,,,6
,,,,5
,,,,4
,,,,55
,,,,11
,,,,3
,,,,6
,,,,5
,,,,4
,,,,1
,,,,1
,,,,2
,,,,36
,,,,3
,,,,19
,,,,1
,,,,1
,,,,37
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,21
,,,,4
,,,,28
,,,,1
,,,,59
,,,,58
,,,,4
,,,,31
,,,,4
,,,,1
,,,,1
,,,,2
,,,,3
,,,,251
,,,,1
,,,,3
,,,,1
,,,,1
,,,,20
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,6
,,,,2
,,,,15
,,,,12
,,,,3
,,,,17
,,,,3
,,,,44
,,,,2
,,,,1
,,,,2
,,,,6
,,,,2
,,,,28
,,,,8
,,,,1
,,,,13
,,,,2
,,,,1
,,,,48
,,,,9
,,,,3
,,,,2
,,,,2
