CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,5
,,,,1
,,,,84
,,,,3
,,,,2
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,20
,,,,18
,,,,33
,,,,3
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,14
,,,,4
,,,,2
,,,,1
,,,,45
,,,,9
,,,,1
,,,,5
,,,,6
,,,,9
,,,,3
,,,,1
,,,,9
,,,,1
,,,,1
,,,,21
,,,,244
,,,,1
,,,,40
,,,,47
,,,,1
,,,,36
,,,,313
,,,,1
,,,,9
,,,,24
,,,,1
,,,,1
,,,,28
,,,,2
,,,,22
,,,,33
,,,,2
,,,,12
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,145
,,,,28
,,,,1
,,,,4
,,,,17
,,,,92
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,4
,,,,1
,,,,6
,,,,2
,,,,1
,,,,5
,,,,1
,,,,2
,,,,3
,,,,1
,,,,7
,,,,11
,,,,3
,,,,3
,,,,2
,,,,4
,,,,1
,,,,3
,,,,95
,,,,2
,,,,2
,,,,1
,,,,12
,,,,62
,,,,10
,,,,1
,,,,12
,,,,4
,,,,1
,,,,2
,,,,3
,,,,21
,,,,4
,,,,1
,,,,4
,,,,1
,,,,38
,,,,6
,,,,1
,,,,9
,,,,2
,,,,7
,,,,5
,,,,1
,,,,1
,,,,91
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,17
,,,,5
,,,,15
,,,,1
,,,,5
,,,,3
,,,,4
,,,,5
,,,,31
,,,,5
,,,,2
,,,,63
,,,,2
,,,,3
,,,,10
,,,,1
,,,,2
,,,,6
,,,,1
,,,,1
,,,,2
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,7
,,,,7
,,,,1
,,,,3
,,,,15
,,,,1
,,,,5
,,,,33
,,,,144
,,,,2
,,,,27
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,1
,,,,487
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,29
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,18
,,,,6
,,,,32
,,,,21
,,,,2
,,,,1
,,,,2
,,,,29
,,,,3
,,,,2
,,,,2
,,,,38
,,,,1
,,,,30
,,,,8
,,,,9
,,,,20
,,,,3
,,,,4
,,,,2
,,,,54
,,,,20
,,,,1
,,,,1
,,,,2
,,,,80
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,5
,,,,3
,,,,2
,,,,26
,,,,4
,,,,2
,,,,6
,,,,38
,,,,22
,,,,1
,,,,1
,,,,89
,,,,4
,,,,2
,,,,1
,,,,8
,,,,50
,,,,1
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,26
,,,,5
,,,,3
,,,,2
,,,,3
,,,,2
,,,,42
,,,,3
,,,,3
,,,,8
,,,,3
,,,,10
,,,,27
,,,,1
,,,,7
,,,,8
,,,,34
,,,,6
,,,,5
,,,,25
,,,,17
,,,,24
,,,,18
,,,,13
,,,,26
,,,,2
,,,,11
,,,,20
,,,,8
,,,,2
,,,,12
,,,,165
,,,,11
,,,,5
,,,,1
,,,,49
,,,,1
,,,,7
,,,,18
,,,,57
,,,,1
,,,,2
,,,,1
,,,,1
,,,,24
,,,,1
,,,,31
,,,,6
,,,,17
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,10
,,,,8
,,,,1
,,,,1
,,,,1
,,,,56
,,,,1
,,,,1
,,,,2
,,,,1
,,,,14
,,,,1
,,,,4
,,,,1
,,,,3
,,,,18
,,,,1
,,,,19
,,,,1
,,,,1
,,,,3
,,,,5
,,,,19
,,,,292
,,,,1
,,,,1
,,,,51
,,,,21
,,,,3
,,,,11
,,,,205
,,,,1
,,,,1
,,,,55
,,,,2
,,,,1
,,,,3
,,,,5
,,,,19
,,,,24
,,,,26
,,,,3
,,,,24
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,258
,,,,9
,,,,1
,,,,4
,,,,9
,,,,5
,,,,74
,,,,3
,,,,15
,,,,14
,,,,1
,,,,2
,,,,1
,,,,3
,,,,4
,,,,1
,,,,11
,,,,3
,,,,4
,,,,1
,,,,1
,,,,13
,,,,18
,,,,24
,,,,12
,,,,5
,,,,6
,,,,103
,,,,1
,,,,7
,,,,32
,,,,4
,,,,6
,,,,3
,,,,3
,,,,3
,,,,44
,,,,3
,,,,1
,,,,20
,,,,3
,,,,7
,,,,12
,,,,9
,,,,1
,,,,78
,,,,10
,,,,1
,,,,7
,,,,1
,,,,10
,,,,2
,,,,1
,,,,19
,,,,2
,,,,15
,,,,3
,,,,15
,,,,2
,,,,1
,,,,3
,,,,56
,,,,1
,,,,1
,,,,4
,,,,42
,,,,4
,,,,2
,,,,1
,,,,7
,,,,2
,,,,5
,,,,2
,,,,2
,,,,1
,,,,11
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,7
,,,,5
,,,,5
,,,,1
,,,,3
,,,,6
,,,,1
,,,,1
,,,,48
,,,,1
,,,,7
,,,,77
,,,,56
,,,,7
,,,,32
,,,,4
,,,,4
,,,,6
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,6
,,,,511
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,24
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,5
,,,,4
,,,,11
,,,,5
,,,,26
,,,,24
,,,,6
,,,,1
,,,,24
,,,,3
,,,,46
,,,,1
,,,,2
,,,,1
,,,,3
,,,,3
,,,,70
,,,,5
,,,,3
,,,,1
,,,,14
,,,,4
,,,,3
,,,,85
,,,,20
,,,,1
,,,,2
,,,,1
,,,,3
,,,,2
,,,,30
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,54
,,,,3
,,,,1
,,,,8
,,,,3
,,,,1
,,,,40
,,,,1
,,,,3
,,,,27
,,,,8
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,18
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,4
,,,,41
,,,,2
,,,,3
,,,,5
,,,,7
,,,,21
,,,,6
,,,,10
,,,,1
,,,,34
,,,,10
,,,,5
,,,,14
,,,,5
,,,,13
,,,,9
,,,,3
,,,,16
,,,,1
,,,,3
,,,,11
,,,,2
,,,,4
,,,,11
,,,,99
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,68
,,,,3
,,,,5
,,,,15
,,,,2
,,,,1
,,,,1
,,,,12
,,,,1
,,,,1
,,,,10
,,,,16
,,,,11
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,15
,,,,3
,,,,2
,,,,7
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,1
,,,,8
,,,,2
,,,,30
,,,,7
,,,,2
,,,,3
,,,,232
,,,,27
,,,,7
,,,,2
,,,,1
,,,,135
,,,,1
,,,,9
,,,,1
,,,,61
,,,,2
,,,,1
,,,,3
,,,,27
,,,,3
,,,,12
,,,,18
,,,,17
,,,,5
,,,,1
,,,,12
,,,,1
,,,,2
,,,,249
,,,,5
,,,,4
,,,,5
,,,,23
,,,,3
,,,,4
,,,,1
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,50
,,,,1
,,,,2
,,,,5
,,,,1
,,,,2
,,,,11
,,,,2
,,,,4
,,,,55
,,,,1
,,,,10
,,,,22
,,,,3
,,,,2
,,,,4
,,,,34
,,,,1
,,,,9
,,,,2
,,,,2
,,,,6
,,,,5
,,,,4
,,,,58
,,,,11
,,,,3
,,,,6
,,,,5
,,,,4
,,,,1
,,,,1
,,,,2
,,,,36
,,,,3
,,,,19
,,,,1
,,,,1
,,,,36
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,21
,,,,4
,,,,28
,,,,1
,,,,57
,,,,60
,,,,4
,,,,30
,,,,4
,,,,1
,,,,1
,,,,2
,,,,3
,,,,311
,,,,1
,,,,3
,,,,1
,,,,1
,,,,18
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,6
,,,,1
,,,,15
,,,,12
,,,,3
,,,,16
,,,,3
,,,,39
,,,,2
,,,,1
,,,,2
,,,,6
,,,,2
,,,,28
,,,,8
,,,,1
,,,,13
,,,,2
,,,,1
,,,,46
,,,,9
,,,,3
,,,,2
,,,,2
